Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.471364 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.66 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.70 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.76 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.82 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.85 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.93 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.97 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (2.00 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.04 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.08 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.12 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.17 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.19 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.20 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.46 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.49 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.53 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.60 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.65 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.68 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.73 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.77 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.81 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.88 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.90 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.91 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.13 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.28 seconds)
Cbc0038I After 3.28 seconds - Feasibility pump exiting - took 1.89 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 36195 nodes, 7799 on tree, 4985 best solution, best possible 465 (3261.51 seconds)
Cbc0010I After 36208 nodes, 7804 on tree, 4985 best solution, best possible 465 (3262.31 seconds)
Cbc0010I After 36215 nodes, 7805 on tree, 4985 best solution, best possible 465 (3263.01 seconds)
Cbc0010I After 36224 nodes, 7807 on tree, 4985 best solution, best possible 465 (3263.75 seconds)
Cbc0010I After 36237 nodes, 7812 on tree, 4985 best solution, best possible 465 (3264.46 seconds)
Cbc0010I After 36246 nodes, 7816 on tree, 4985 best solution, best possible 465 (3265.17 seconds)
Cbc0010I After 36260 nodes, 7823 on tree, 4985 best solution, best possible 465 (3266.01 seconds)
Cbc0010I After 36270 nodes, 7826 on tree, 4985 best solution, best possible 465 (3266.89 seconds)
Cbc0010I After 36283 nodes, 7832 on tree, 4985 best solution, best possible 465 (3267.73 seconds)
Cbc0010I After 36296 nodes, 7837 on tree, 4985 best solution, best possible 465 (3268.44 seconds)
Cbc0010I After 36309 nodes, 7844 on tree, 4985 best solution, best possible 465 (3269.18 seconds)
Cbc0010I After 36315 nodes, 7845 on tree, 4985 best solution, best possible 465 (3269.90 seconds)
Cbc0010I After 36326 nodes, 7851 on tree, 4985 best solution, best possible 465 (3270.62 seconds)
Cbc0010I After 36337 nodes, 7855 on tree, 4985 best solution, best possible 465 (3271.36 seconds)
Cbc0010I After 36348 nodes, 7858 on tree, 4985 best solution, best possible 465 (3272.11 seconds)
Cbc0010I After 36361 nodes, 7862 on tree, 4985 best solution, best possible 465 (3272.97 seconds)
Cbc0010I After 36372 nodes, 7866 on tree, 4985 best solution, best possible 465 (3273.71 seconds)
Cbc0010I After 36385 nodes, 7870 on tree, 4985 best solution, best possible 465 (3274.41 seconds)
Cbc0010I After 36393 nodes, 7867 on tree, 4985 best solution, best possible 465 (3275.23 seconds)
Cbc0010I After 36402 nodes, 7870 on tree, 4985 best solution, best possible 465 (3276.06 seconds)
Cbc0010I After 36414 nodes, 7878 on tree, 4985 best solution, best possible 465 (3276.83 seconds)
Cbc0010I After 36427 nodes, 7882 on tree, 4985 best solution, best possible 465 (3277.57 seconds)
Cbc0010I After 36436 nodes, 7885 on tree, 4985 best solution, best possible 465 (3278.39 seconds)
Cbc0010I After 36446 nodes, 7889 on tree, 4985 best solution, best possible 465 (3279.12 seconds)
Cbc0010I After 36455 nodes, 7893 on tree, 4985 best solution, best possible 465 (3279.88 seconds)
Cbc0010I After 36463 nodes, 7897 on tree, 4985 best solution, best possible 465 (3280.60 seconds)
Cbc0010I After 36473 nodes, 7899 on tree, 4985 best solution, best possible 465 (3281.38 seconds)
Cbc0010I After 36483 nodes, 7903 on tree, 4985 best solution, best possible 465 (3282.13 seconds)
Cbc0010I After 36496 nodes, 7909 on tree, 4985 best solution, best possible 465 (3282.95 seconds)
Cbc0010I After 36512 nodes, 7916 on tree, 4985 best solution, best possible 465 (3283.67 seconds)
Cbc0010I After 36520 nodes, 7916 on tree, 4985 best solution, best possible 465 (3284.48 seconds)
Cbc0010I After 36529 nodes, 7918 on tree, 4985 best solution, best possible 465 (3285.26 seconds)
Cbc0010I After 36543 nodes, 7922 on tree, 4985 best solution, best possible 465 (3286.18 seconds)
Cbc0010I After 36549 nodes, 7920 on tree, 4985 best solution, best possible 465 (3286.94 seconds)
Cbc0010I After 36561 nodes, 7926 on tree, 4985 best solution, best possible 465 (3287.68 seconds)
Cbc0010I After 36570 nodes, 7924 on tree, 4985 best solution, best possible 465 (3288.60 seconds)
Cbc0010I After 36585 nodes, 7932 on tree, 4985 best solution, best possible 465 (3289.42 seconds)
Cbc0010I After 36592 nodes, 7933 on tree, 4985 best solution, best possible 465 (3290.20 seconds)
Cbc0010I After 36606 nodes, 7939 on tree, 4985 best solution, best possible 465 (3290.94 seconds)
Cbc0010I After 36612 nodes, 7938 on tree, 4985 best solution, best possible 465 (3291.68 seconds)
Cbc0010I After 36624 nodes, 7945 on tree, 4985 best solution, best possible 465 (3292.45 seconds)
Cbc0010I After 36632 nodes, 7945 on tree, 4985 best solution, best possible 465 (3293.20 seconds)
Cbc0010I After 36640 nodes, 7947 on tree, 4985 best solution, best possible 465 (3293.92 seconds)
Cbc0010I After 36649 nodes, 7950 on tree, 4985 best solution, best possible 465 (3294.65 seconds)
Cbc0010I After 36659 nodes, 7952 on tree, 4985 best solution, best possible 465 (3295.45 seconds)
Cbc0010I After 36670 nodes, 7955 on tree, 4985 best solution, best possible 465 (3296.21 seconds)
Cbc0010I After 36680 nodes, 7959 on tree, 4985 best solution, best possible 465 (3296.97 seconds)
Cbc0010I After 36690 nodes, 7961 on tree, 4985 best solution, best possible 465 (3297.75 seconds)
Cbc0010I After 36696 nodes, 7961 on tree, 4985 best solution, best possible 465 (3298.60 seconds)
Cbc0010I After 36707 nodes, 7963 on tree, 4985 best solution, best possible 465 (3299.31 seconds)
Cbc0010I After 36716 nodes, 7966 on tree, 4985 best solution, best possible 465 (3300.02 seconds)
Cbc0010I After 36726 nodes, 7969 on tree, 4985 best solution, best possible 465 (3300.75 seconds)
Cbc0010I After 36735 nodes, 7971 on tree, 4985 best solution, best possible 465 (3301.51 seconds)
Cbc0010I After 36743 nodes, 7970 on tree, 4985 best solution, best possible 465 (3302.30 seconds)
Cbc0010I After 36749 nodes, 7970 on tree, 4985 best solution, best possible 465 (3303.01 seconds)
Cbc0010I After 36756 nodes, 7973 on tree, 4985 best solution, best possible 465 (3303.80 seconds)
Cbc0010I After 36765 nodes, 7975 on tree, 4985 best solution, best possible 465 (3304.51 seconds)
Cbc0010I After 36775 nodes, 7976 on tree, 4985 best solution, best possible 465 (3305.25 seconds)
Cbc0010I After 36780 nodes, 7979 on tree, 4985 best solution, best possible 465 (3306.05 seconds)
Cbc0010I After 36790 nodes, 7983 on tree, 4985 best solution, best possible 465 (3306.76 seconds)
Cbc0010I After 36802 nodes, 7989 on tree, 4985 best solution, best possible 465 (3307.60 seconds)
Cbc0010I After 36809 nodes, 7991 on tree, 4985 best solution, best possible 465 (3308.31 seconds)
Cbc0010I After 36816 nodes, 7988 on tree, 4985 best solution, best possible 465 (3309.05 seconds)
Cbc0010I After 36823 nodes, 7988 on tree, 4985 best solution, best possible 465 (3309.82 seconds)
Cbc0010I After 36832 nodes, 7990 on tree, 4985 best solution, best possible 465 (3310.53 seconds)
Cbc0010I After 36838 nodes, 7991 on tree, 4985 best solution, best possible 465 (3311.26 seconds)
Cbc0010I After 36848 nodes, 7991 on tree, 4985 best solution, best possible 465 (3312.01 seconds)
Cbc0010I After 36855 nodes, 7993 on tree, 4985 best solution, best possible 465 (3312.84 seconds)
Cbc0010I After 36864 nodes, 7995 on tree, 4985 best solution, best possible 465 (3313.56 seconds)
Cbc0010I After 36874 nodes, 7998 on tree, 4985 best solution, best possible 465 (3314.39 seconds)
Cbc0010I After 36883 nodes, 8002 on tree, 4985 best solution, best possible 465 (3315.13 seconds)
Cbc0010I After 36896 nodes, 8007 on tree, 4985 best solution, best possible 465 (3315.96 seconds)
Cbc0010I After 36904 nodes, 8008 on tree, 4985 best solution, best possible 465 (3316.75 seconds)
Cbc0010I After 36910 nodes, 8009 on tree, 4985 best solution, best possible 465 (3317.45 seconds)
Cbc0010I After 36917 nodes, 8010 on tree, 4985 best solution, best possible 465 (3318.21 seconds)
Cbc0010I After 36928 nodes, 8008 on tree, 4985 best solution, best possible 465 (3318.98 seconds)
Cbc0010I After 36935 nodes, 8012 on tree, 4985 best solution, best possible 465 (3319.87 seconds)
Cbc0010I After 36943 nodes, 8012 on tree, 4985 best solution, best possible 465 (3320.58 seconds)
Cbc0010I After 36956 nodes, 8014 on tree, 4985 best solution, best possible 465 (3321.44 seconds)
Cbc0010I After 36968 nodes, 8018 on tree, 4985 best solution, best possible 465 (3322.15 seconds)
Cbc0010I After 36977 nodes, 8021 on tree, 4985 best solution, best possible 465 (3322.92 seconds)
Cbc0010I After 36988 nodes, 8028 on tree, 4985 best solution, best possible 465 (3323.68 seconds)
Cbc0010I After 36998 nodes, 8030 on tree, 4985 best solution, best possible 465 (3324.46 seconds)
Cbc0010I After 37002 nodes, 8030 on tree, 4985 best solution, best possible 465 (3325.20 seconds)
Cbc0010I After 37006 nodes, 8034 on tree, 4985 best solution, best possible 465 (3326.03 seconds)
Cbc0010I After 37019 nodes, 8041 on tree, 4985 best solution, best possible 465 (3326.74 seconds)
Cbc0010I After 37030 nodes, 8048 on tree, 4985 best solution, best possible 465 (3327.47 seconds)
Cbc0010I After 37042 nodes, 8056 on tree, 4985 best solution, best possible 465 (3328.25 seconds)
Cbc0010I After 37074 nodes, 8084 on tree, 4985 best solution, best possible 465 (3329.00 seconds)
Cbc0010I After 37077 nodes, 8087 on tree, 4985 best solution, best possible 465 (3329.89 seconds)
Cbc0010I After 37085 nodes, 8095 on tree, 4985 best solution, best possible 465 (3330.75 seconds)
Cbc0010I After 37091 nodes, 8101 on tree, 4985 best solution, best possible 465 (3331.68 seconds)
Cbc0010I After 37094 nodes, 8104 on tree, 4985 best solution, best possible 465 (3332.65 seconds)
Cbc0010I After 37099 nodes, 8109 on tree, 4985 best solution, best possible 465 (3333.37 seconds)
Cbc0010I After 37110 nodes, 8120 on tree, 4985 best solution, best possible 465 (3334.11 seconds)
Cbc0010I After 37135 nodes, 8145 on tree, 4985 best solution, best possible 465 (3334.81 seconds)
Cbc0010I After 37162 nodes, 8172 on tree, 4985 best solution, best possible 465 (3335.57 seconds)
Cbc0010I After 37187 nodes, 8195 on tree, 4985 best solution, best possible 465 (3336.27 seconds)
Cbc0010I After 37197 nodes, 8203 on tree, 4985 best solution, best possible 465 (3337.03 seconds)
Cbc0010I After 37210 nodes, 8200 on tree, 4985 best solution, best possible 465 (3337.76 seconds)
Cbc0010I After 37225 nodes, 8197 on tree, 4985 best solution, best possible 465 (3338.47 seconds)
Cbc0010I After 37236 nodes, 8198 on tree, 4985 best solution, best possible 465 (3339.21 seconds)
Cbc0010I After 37249 nodes, 8195 on tree, 4985 best solution, best possible 465 (3340.07 seconds)
Cbc0010I After 37259 nodes, 8194 on tree, 4985 best solution, best possible 465 (3340.77 seconds)
Cbc0010I After 37263 nodes, 8191 on tree, 4985 best solution, best possible 465 (3341.47 seconds)
Cbc0010I After 37269 nodes, 8189 on tree, 4985 best solution, best possible 465 (3342.19 seconds)
Cbc0010I After 37278 nodes, 8188 on tree, 4985 best solution, best possible 465 (3343.33 seconds)
Cbc0010I After 37287 nodes, 8187 on tree, 4985 best solution, best possible 465 (3344.14 seconds)
Cbc0010I After 37295 nodes, 8185 on tree, 4985 best solution, best possible 465 (3345.11 seconds)
Cbc0010I After 37305 nodes, 8185 on tree, 4985 best solution, best possible 465 (3345.87 seconds)
Cbc0010I After 37310 nodes, 8184 on tree, 4985 best solution, best possible 465 (3346.70 seconds)
Cbc0010I After 37316 nodes, 8182 on tree, 4985 best solution, best possible 465 (3347.62 seconds)
Cbc0010I After 37328 nodes, 8194 on tree, 4985 best solution, best possible 465 (3348.38 seconds)
Cbc0004I Integer solution of 4285 found after 3288327 iterations and 37374 nodes (3349.11 seconds)
Cbc0010I After 37374 nodes, 8167 on tree, 4285 best solution, best possible 465 (3349.15 seconds)
Cbc0010I After 37386 nodes, 8167 on tree, 4285 best solution, best possible 465 (3349.97 seconds)
Cbc0010I After 37392 nodes, 8168 on tree, 4285 best solution, best possible 465 (3350.80 seconds)
Cbc0010I After 37398 nodes, 8170 on tree, 4285 best solution, best possible 465 (3351.64 seconds)
Cbc0010I After 37403 nodes, 8170 on tree, 4285 best solution, best possible 465 (3352.41 seconds)
Cbc0010I After 37407 nodes, 8172 on tree, 4285 best solution, best possible 465 (3353.26 seconds)
Cbc0010I After 37411 nodes, 8173 on tree, 4285 best solution, best possible 465 (3354.15 seconds)
Cbc0010I After 37416 nodes, 8175 on tree, 4285 best solution, best possible 465 (3354.87 seconds)
Cbc0010I After 37422 nodes, 8177 on tree, 4285 best solution, best possible 465 (3355.60 seconds)
Cbc0010I After 37430 nodes, 8178 on tree, 4285 best solution, best possible 465 (3356.50 seconds)
Cbc0010I After 37438 nodes, 8180 on tree, 4285 best solution, best possible 465 (3357.21 seconds)
Cbc0010I After 37444 nodes, 8182 on tree, 4285 best solution, best possible 465 (3358.01 seconds)
Cbc0010I After 37461 nodes, 8194 on tree, 4285 best solution, best possible 465 (3358.73 seconds)
Cbc0010I After 37474 nodes, 8195 on tree, 4285 best solution, best possible 465 (3359.46 seconds)
Cbc0010I After 37486 nodes, 8196 on tree, 4285 best solution, best possible 465 (3360.21 seconds)
Cbc0010I After 37497 nodes, 8199 on tree, 4285 best solution, best possible 465 (3361.05 seconds)
Cbc0010I After 37510 nodes, 8202 on tree, 4285 best solution, best possible 465 (3361.77 seconds)
Cbc0010I After 37519 nodes, 8202 on tree, 4285 best solution, best possible 465 (3362.60 seconds)
Cbc0010I After 37532 nodes, 8203 on tree, 4285 best solution, best possible 465 (3363.38 seconds)
Cbc0010I After 37542 nodes, 8204 on tree, 4285 best solution, best possible 465 (3364.09 seconds)
Cbc0010I After 37554 nodes, 8205 on tree, 4285 best solution, best possible 465 (3364.86 seconds)
Cbc0010I After 37565 nodes, 8209 on tree, 4285 best solution, best possible 465 (3365.60 seconds)
Cbc0010I After 37577 nodes, 8211 on tree, 4285 best solution, best possible 465 (3366.31 seconds)
Cbc0010I After 37588 nodes, 8217 on tree, 4285 best solution, best possible 465 (3367.02 seconds)
Cbc0010I After 37601 nodes, 8217 on tree, 4285 best solution, best possible 465 (3367.73 seconds)
Cbc0010I After 37614 nodes, 8219 on tree, 4285 best solution, best possible 465 (3368.50 seconds)
Cbc0010I After 37629 nodes, 8224 on tree, 4285 best solution, best possible 465 (3369.20 seconds)
Cbc0010I After 37639 nodes, 8223 on tree, 4285 best solution, best possible 465 (3369.92 seconds)
Cbc0010I After 37651 nodes, 8225 on tree, 4285 best solution, best possible 465 (3370.65 seconds)
Cbc0010I After 37663 nodes, 8226 on tree, 4285 best solution, best possible 465 (3371.35 seconds)
Cbc0010I After 37671 nodes, 8227 on tree, 4285 best solution, best possible 465 (3372.11 seconds)
Cbc0010I After 37686 nodes, 8227 on tree, 4285 best solution, best possible 465 (3372.83 seconds)
Cbc0010I After 37690 nodes, 8229 on tree, 4285 best solution, best possible 465 (3373.75 seconds)
Cbc0010I After 37695 nodes, 8231 on tree, 4285 best solution, best possible 465 (3374.63 seconds)
Cbc0010I After 37699 nodes, 8233 on tree, 4285 best solution, best possible 465 (3375.41 seconds)
Cbc0010I After 37704 nodes, 8235 on tree, 4285 best solution, best possible 465 (3376.15 seconds)
Cbc0010I After 37715 nodes, 8238 on tree, 4285 best solution, best possible 465 (3376.90 seconds)
Cbc0010I After 37723 nodes, 8242 on tree, 4285 best solution, best possible 465 (3377.60 seconds)
Cbc0010I After 37731 nodes, 8243 on tree, 4285 best solution, best possible 465 (3378.54 seconds)
Cbc0010I After 37737 nodes, 8247 on tree, 4285 best solution, best possible 465 (3379.29 seconds)
Cbc0010I After 37746 nodes, 8250 on tree, 4285 best solution, best possible 465 (3379.99 seconds)
Cbc0010I After 37752 nodes, 8253 on tree, 4285 best solution, best possible 465 (3380.75 seconds)
Cbc0010I After 37764 nodes, 8261 on tree, 4285 best solution, best possible 465 (3381.46 seconds)
Cbc0010I After 37774 nodes, 8266 on tree, 4285 best solution, best possible 465 (3382.18 seconds)
Cbc0010I After 37783 nodes, 8269 on tree, 4285 best solution, best possible 465 (3382.93 seconds)
Cbc0010I After 37789 nodes, 8273 on tree, 4285 best solution, best possible 465 (3383.71 seconds)
Cbc0010I After 37796 nodes, 8275 on tree, 4285 best solution, best possible 465 (3384.49 seconds)
Cbc0010I After 37802 nodes, 8278 on tree, 4285 best solution, best possible 465 (3385.23 seconds)
Cbc0010I After 37808 nodes, 8280 on tree, 4285 best solution, best possible 465 (3385.98 seconds)
Cbc0010I After 37816 nodes, 8279 on tree, 4285 best solution, best possible 465 (3386.83 seconds)
Cbc0010I After 37829 nodes, 8284 on tree, 4285 best solution, best possible 465 (3387.64 seconds)
Cbc0010I After 37836 nodes, 8286 on tree, 4285 best solution, best possible 465 (3388.34 seconds)
Cbc0010I After 37844 nodes, 8289 on tree, 4285 best solution, best possible 465 (3389.10 seconds)
Cbc0010I After 37859 nodes, 8299 on tree, 4285 best solution, best possible 465 (3389.81 seconds)
Cbc0010I After 37865 nodes, 8303 on tree, 4285 best solution, best possible 465 (3390.61 seconds)
Cbc0010I After 37871 nodes, 8309 on tree, 4285 best solution, best possible 465 (3391.45 seconds)
Cbc0010I After 37882 nodes, 8305 on tree, 4285 best solution, best possible 465 (3392.19 seconds)
Cbc0010I After 37891 nodes, 8311 on tree, 4285 best solution, best possible 465 (3392.93 seconds)
Cbc0010I After 37902 nodes, 8310 on tree, 4285 best solution, best possible 465 (3393.70 seconds)
Cbc0010I After 37915 nodes, 8313 on tree, 4285 best solution, best possible 465 (3394.44 seconds)
Cbc0010I After 37928 nodes, 8315 on tree, 4285 best solution, best possible 465 (3395.15 seconds)
Cbc0010I After 37943 nodes, 8315 on tree, 4285 best solution, best possible 465 (3395.85 seconds)
Cbc0010I After 37959 nodes, 8323 on tree, 4285 best solution, best possible 465 (3396.56 seconds)
Cbc0010I After 37977 nodes, 8328 on tree, 4285 best solution, best possible 465 (3397.36 seconds)
Cbc0010I After 37995 nodes, 8337 on tree, 4285 best solution, best possible 465 (3398.12 seconds)
Cbc0010I After 38006 nodes, 8337 on tree, 4285 best solution, best possible 465 (3398.83 seconds)
Cbc0010I After 38014 nodes, 8341 on tree, 4285 best solution, best possible 465 (3399.53 seconds)
Cbc0010I After 38019 nodes, 8340 on tree, 4285 best solution, best possible 465 (3400.29 seconds)
Cbc0010I After 38033 nodes, 8340 on tree, 4285 best solution, best possible 465 (3401.15 seconds)
Cbc0010I After 38045 nodes, 8342 on tree, 4285 best solution, best possible 465 (3402.00 seconds)
Cbc0010I After 38051 nodes, 8344 on tree, 4285 best solution, best possible 465 (3402.71 seconds)
Cbc0010I After 38059 nodes, 8347 on tree, 4285 best solution, best possible 465 (3403.49 seconds)
Cbc0010I After 38072 nodes, 8352 on tree, 4285 best solution, best possible 465 (3404.35 seconds)
Cbc0010I After 38076 nodes, 8352 on tree, 4285 best solution, best possible 465 (3405.08 seconds)
Cbc0010I After 38084 nodes, 8356 on tree, 4285 best solution, best possible 465 (3405.88 seconds)
Cbc0010I After 38094 nodes, 8359 on tree, 4285 best solution, best possible 465 (3406.64 seconds)
Cbc0010I After 38099 nodes, 8359 on tree, 4285 best solution, best possible 465 (3407.37 seconds)
Cbc0010I After 38105 nodes, 8361 on tree, 4285 best solution, best possible 465 (3408.18 seconds)
Cbc0010I After 38111 nodes, 8363 on tree, 4285 best solution, best possible 465 (3408.89 seconds)
Cbc0010I After 38120 nodes, 8368 on tree, 4285 best solution, best possible 465 (3409.70 seconds)
Cbc0010I After 38129 nodes, 8373 on tree, 4285 best solution, best possible 465 (3410.48 seconds)
Cbc0010I After 38135 nodes, 8374 on tree, 4285 best solution, best possible 465 (3411.21 seconds)
Cbc0010I After 38142 nodes, 8375 on tree, 4285 best solution, best possible 465 (3411.93 seconds)
Cbc0010I After 38151 nodes, 8378 on tree, 4285 best solution, best possible 465 (3412.93 seconds)
Cbc0010I After 38157 nodes, 8381 on tree, 4285 best solution, best possible 465 (3413.71 seconds)
Cbc0010I After 38164 nodes, 8384 on tree, 4285 best solution, best possible 465 (3414.56 seconds)
Cbc0010I After 38170 nodes, 8384 on tree, 4285 best solution, best possible 465 (3415.32 seconds)
Cbc0010I After 38175 nodes, 8386 on tree, 4285 best solution, best possible 465 (3416.10 seconds)
Cbc0010I After 38181 nodes, 8389 on tree, 4285 best solution, best possible 465 (3416.96 seconds)
Cbc0010I After 38189 nodes, 8392 on tree, 4285 best solution, best possible 465 (3417.66 seconds)
Cbc0010I After 38196 nodes, 8392 on tree, 4285 best solution, best possible 465 (3418.49 seconds)
Cbc0010I After 38203 nodes, 8394 on tree, 4285 best solution, best possible 465 (3419.22 seconds)
Cbc0010I After 38210 nodes, 8398 on tree, 4285 best solution, best possible 465 (3419.97 seconds)
Cbc0010I After 38217 nodes, 8400 on tree, 4285 best solution, best possible 465 (3420.70 seconds)
Cbc0010I After 38226 nodes, 8402 on tree, 4285 best solution, best possible 465 (3421.47 seconds)
Cbc0010I After 38236 nodes, 8404 on tree, 4285 best solution, best possible 465 (3422.25 seconds)
Cbc0010I After 38241 nodes, 8402 on tree, 4285 best solution, best possible 465 (3423.01 seconds)
Cbc0010I After 38249 nodes, 8405 on tree, 4285 best solution, best possible 465 (3423.73 seconds)
Cbc0010I After 38257 nodes, 8400 on tree, 4285 best solution, best possible 465 (3424.45 seconds)
Cbc0010I After 38263 nodes, 8401 on tree, 4285 best solution, best possible 465 (3425.17 seconds)
Cbc0010I After 38268 nodes, 8399 on tree, 4285 best solution, best possible 465 (3425.97 seconds)
Cbc0010I After 38276 nodes, 8397 on tree, 4285 best solution, best possible 465 (3426.78 seconds)
Cbc0010I After 38284 nodes, 8401 on tree, 4285 best solution, best possible 465 (3427.53 seconds)
Cbc0010I After 38293 nodes, 8404 on tree, 4285 best solution, best possible 465 (3428.24 seconds)
Cbc0010I After 38302 nodes, 8408 on tree, 4285 best solution, best possible 465 (3428.98 seconds)
Cbc0010I After 38313 nodes, 8410 on tree, 4285 best solution, best possible 465 (3429.84 seconds)
Cbc0010I After 38321 nodes, 8412 on tree, 4285 best solution, best possible 465 (3430.60 seconds)
Cbc0010I After 38329 nodes, 8415 on tree, 4285 best solution, best possible 465 (3431.38 seconds)
Cbc0010I After 38342 nodes, 8418 on tree, 4285 best solution, best possible 465 (3432.18 seconds)
Cbc0010I After 38352 nodes, 8424 on tree, 4285 best solution, best possible 465 (3432.90 seconds)
Cbc0010I After 38361 nodes, 8427 on tree, 4285 best solution, best possible 465 (3433.62 seconds)
Cbc0010I After 38367 nodes, 8424 on tree, 4285 best solution, best possible 465 (3434.39 seconds)
Cbc0010I After 38375 nodes, 8429 on tree, 4285 best solution, best possible 465 (3435.17 seconds)
Cbc0010I After 38388 nodes, 8436 on tree, 4285 best solution, best possible 465 (3435.90 seconds)
Cbc0010I After 38396 nodes, 8438 on tree, 4285 best solution, best possible 465 (3436.63 seconds)
Cbc0010I After 38404 nodes, 8442 on tree, 4285 best solution, best possible 465 (3437.38 seconds)
Cbc0010I After 38412 nodes, 8446 on tree, 4285 best solution, best possible 465 (3438.09 seconds)
Cbc0010I After 38421 nodes, 8447 on tree, 4285 best solution, best possible 465 (3438.87 seconds)
Cbc0010I After 38428 nodes, 8450 on tree, 4285 best solution, best possible 465 (3439.76 seconds)
Cbc0010I After 38433 nodes, 8454 on tree, 4285 best solution, best possible 465 (3440.50 seconds)
Cbc0010I After 38438 nodes, 8454 on tree, 4285 best solution, best possible 465 (3441.21 seconds)
Cbc0010I After 38442 nodes, 8458 on tree, 4285 best solution, best possible 465 (3441.93 seconds)
Cbc0010I After 38447 nodes, 8459 on tree, 4285 best solution, best possible 465 (3442.77 seconds)
Cbc0010I After 38452 nodes, 8461 on tree, 4285 best solution, best possible 465 (3443.62 seconds)
Cbc0010I After 38460 nodes, 8465 on tree, 4285 best solution, best possible 465 (3444.38 seconds)
Cbc0010I After 38470 nodes, 8468 on tree, 4285 best solution, best possible 465 (3445.20 seconds)
Cbc0010I After 38477 nodes, 8470 on tree, 4285 best solution, best possible 465 (3446.04 seconds)
Cbc0010I After 38489 nodes, 8476 on tree, 4285 best solution, best possible 465 (3446.75 seconds)
