Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 2915 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2838.53 seconds)
Cbc0010I After 2916 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2839.52 seconds)
Cbc0010I After 2918 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2840.31 seconds)
Cbc0010I After 2920 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2841.32 seconds)
Cbc0010I After 2922 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2842.54 seconds)
Cbc0010I After 2923 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2843.50 seconds)
Cbc0010I After 2926 nodes, 11 on tree, 70 best solution, best possible 60.938093 (2845.08 seconds)
Cbc0010I After 2928 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2846.17 seconds)
Cbc0010I After 2930 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2847.00 seconds)
Cbc0010I After 2932 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2848.00 seconds)
Cbc0010I After 2934 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2849.15 seconds)
Cbc0010I After 2935 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2850.49 seconds)
Cbc0010I After 2938 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2852.17 seconds)
Cbc0010I After 2940 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2853.05 seconds)
Cbc0010I After 2943 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2854.01 seconds)
Cbc0010I After 2945 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2854.75 seconds)
Cbc0010I After 2947 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2855.66 seconds)
Cbc0010I After 2949 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2856.71 seconds)
Cbc0010I After 2950 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2857.81 seconds)
Cbc0010I After 2952 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2858.55 seconds)
Cbc0010I After 2953 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2859.53 seconds)
Cbc0010I After 2955 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2860.30 seconds)
Cbc0010I After 2957 nodes, 11 on tree, 70 best solution, best possible 60.938093 (2861.11 seconds)
Cbc0010I After 2958 nodes, 10 on tree, 70 best solution, best possible 60.938093 (2862.12 seconds)
Cbc0010I After 2959 nodes, 10 on tree, 70 best solution, best possible 60.938093 (2863.62 seconds)
Cbc0010I After 2960 nodes, 11 on tree, 70 best solution, best possible 60.938093 (2864.91 seconds)
Cbc0010I After 2961 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2866.56 seconds)
Cbc0010I After 2962 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2867.83 seconds)
Cbc0010I After 2964 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2868.54 seconds)
Cbc0010I After 2966 nodes, 11 on tree, 70 best solution, best possible 60.938093 (2869.25 seconds)
Cbc0010I After 2967 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2870.30 seconds)
Cbc0010I After 2968 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2871.39 seconds)
Cbc0010I After 2970 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2872.11 seconds)
Cbc0010I After 2972 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2872.85 seconds)
Cbc0010I After 2974 nodes, 11 on tree, 70 best solution, best possible 60.938093 (2874.11 seconds)
Cbc0010I After 2975 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2874.91 seconds)
Cbc0010I After 2978 nodes, 10 on tree, 70 best solution, best possible 60.938093 (2875.90 seconds)
Cbc0010I After 2979 nodes, 10 on tree, 70 best solution, best possible 60.938093 (2877.75 seconds)
Cbc0010I After 2981 nodes, 9 on tree, 70 best solution, best possible 60.938093 (2878.55 seconds)
Cbc0010I After 2982 nodes, 9 on tree, 70 best solution, best possible 60.938093 (2880.37 seconds)
Cbc0010I After 2984 nodes, 11 on tree, 70 best solution, best possible 60.938093 (2882.08 seconds)
Cbc0010I After 2985 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2882.82 seconds)
Cbc0010I After 2987 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2883.87 seconds)
Cbc0010I After 2989 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2885.06 seconds)
Cbc0010I After 2991 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2886.57 seconds)
Cbc0010I After 2992 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2887.34 seconds)
Cbc0010I After 2994 nodes, 21 on tree, 70 best solution, best possible 60.938093 (2888.89 seconds)
Cbc0010I After 2996 nodes, 22 on tree, 70 best solution, best possible 60.938093 (2889.94 seconds)
Cbc0010I After 2998 nodes, 21 on tree, 70 best solution, best possible 60.938093 (2891.21 seconds)
Cbc0010I After 3000 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2892.17 seconds)
Cbc0010I After 3001 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2892.92 seconds)
Cbc0010I After 3004 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2894.07 seconds)
Cbc0010I After 3006 nodes, 21 on tree, 70 best solution, best possible 60.938093 (2895.15 seconds)
Cbc0010I After 3008 nodes, 23 on tree, 70 best solution, best possible 60.938093 (2895.94 seconds)
Cbc0010I After 3011 nodes, 21 on tree, 70 best solution, best possible 60.938093 (2896.95 seconds)
Cbc0010I After 3013 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2897.93 seconds)
Cbc0010I After 3014 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2898.88 seconds)
Cbc0010I After 3016 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2899.60 seconds)
Cbc0010I After 3017 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2900.50 seconds)
Cbc0010I After 3019 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2901.65 seconds)
Cbc0010I After 3021 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2902.79 seconds)
Cbc0010I After 3022 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2903.79 seconds)
Cbc0010I After 3024 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2904.88 seconds)
Cbc0010I After 3027 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2905.71 seconds)
Cbc0010I After 3029 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2906.63 seconds)
Cbc0010I After 3031 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2907.85 seconds)
Cbc0010I After 3033 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2908.62 seconds)
Cbc0010I After 3035 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2909.32 seconds)
Cbc0010I After 3037 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2910.25 seconds)
Cbc0010I After 3038 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2911.11 seconds)
Cbc0010I After 3039 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2913.04 seconds)
Cbc0010I After 3040 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2913.94 seconds)
Cbc0010I After 3042 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2914.88 seconds)
Cbc0010I After 3044 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2915.85 seconds)
Cbc0010I After 3045 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2916.67 seconds)
Cbc0010I After 3046 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2917.72 seconds)
Cbc0010I After 3047 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2918.52 seconds)
Cbc0010I After 3049 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2919.34 seconds)
Cbc0010I After 3051 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2920.47 seconds)
Cbc0010I After 3053 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2921.34 seconds)
Cbc0010I After 3055 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2922.34 seconds)
Cbc0010I After 3057 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2924.05 seconds)
Cbc0010I After 3060 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2924.96 seconds)
Cbc0010I After 3062 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2926.39 seconds)
Cbc0010I After 3064 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2927.15 seconds)
Cbc0010I After 3067 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2928.19 seconds)
Cbc0010I After 3069 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2930.01 seconds)
Cbc0010I After 3070 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2932.00 seconds)
Cbc0010I After 3071 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2933.50 seconds)
Cbc0010I After 3073 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2934.22 seconds)
Cbc0010I After 3074 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2935.83 seconds)
Cbc0010I After 3076 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2936.55 seconds)
Cbc0010I After 3077 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2937.83 seconds)
Cbc0010I After 3078 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2938.98 seconds)
Cbc0010I After 3079 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2939.89 seconds)
Cbc0010I After 3081 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2940.88 seconds)
Cbc0010I After 3083 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2941.66 seconds)
Cbc0010I After 3085 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2942.56 seconds)
Cbc0010I After 3087 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2944.29 seconds)
Cbc0010I After 3088 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2945.09 seconds)
Cbc0010I After 3091 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2946.03 seconds)
Cbc0010I After 3092 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2947.45 seconds)
Cbc0010I After 3093 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2948.80 seconds)
Cbc0010I After 3094 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2949.62 seconds)
Cbc0010I After 3096 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2950.36 seconds)
Cbc0010I After 3098 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2951.56 seconds)
Cbc0010I After 3099 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2953.28 seconds)
Cbc0010I After 3101 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2954.11 seconds)
Cbc0010I After 3102 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2955.68 seconds)
Cbc0010I After 3103 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2956.40 seconds)
Cbc0010I After 3104 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2957.28 seconds)
Cbc0010I After 3106 nodes, 17 on tree, 70 best solution, best possible 60.938093 (2958.76 seconds)
Cbc0010I After 3107 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2959.52 seconds)
Cbc0010I After 3108 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2960.30 seconds)
Cbc0010I After 3109 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2961.02 seconds)
Cbc0010I After 3112 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2962.31 seconds)
Cbc0010I After 3113 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2963.15 seconds)
Cbc0010I After 3114 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2964.26 seconds)
Cbc0010I After 3115 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2965.53 seconds)
Cbc0010I After 3116 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2966.43 seconds)
Cbc0010I After 3117 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2967.24 seconds)
Cbc0010I After 3120 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2968.08 seconds)
Cbc0010I After 3123 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2969.39 seconds)
Cbc0010I After 3124 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2970.80 seconds)
Cbc0010I After 3125 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2972.02 seconds)
Cbc0010I After 3126 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2972.99 seconds)
Cbc0010I After 3127 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2973.79 seconds)
Cbc0010I After 3129 nodes, 15 on tree, 70 best solution, best possible 60.938093 (2974.51 seconds)
Cbc0010I After 3131 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2976.14 seconds)
Cbc0010I After 3133 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2976.87 seconds)
Cbc0010I After 3134 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2978.38 seconds)
Cbc0010I After 3137 nodes, 12 on tree, 70 best solution, best possible 60.938093 (2980.62 seconds)
Cbc0010I After 3138 nodes, 13 on tree, 70 best solution, best possible 60.938093 (2981.83 seconds)
Cbc0010I After 3139 nodes, 14 on tree, 70 best solution, best possible 60.938093 (2982.55 seconds)
Cbc0010I After 3141 nodes, 16 on tree, 70 best solution, best possible 60.938093 (2983.84 seconds)
Cbc0010I After 3143 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2984.84 seconds)
Cbc0010I After 3145 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2985.91 seconds)
Cbc0010I After 3147 nodes, 22 on tree, 70 best solution, best possible 60.938093 (2986.75 seconds)
Cbc0010I After 3150 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2987.55 seconds)
Cbc0010I After 3152 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2989.28 seconds)
Cbc0010I After 3153 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2990.46 seconds)
Cbc0010I After 3157 nodes, 21 on tree, 70 best solution, best possible 60.938093 (2991.44 seconds)
Cbc0010I After 3160 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2992.45 seconds)
Cbc0010I After 3161 nodes, 18 on tree, 70 best solution, best possible 60.938093 (2993.72 seconds)
Cbc0010I After 3162 nodes, 19 on tree, 70 best solution, best possible 60.938093 (2994.80 seconds)
Cbc0010I After 3163 nodes, 20 on tree, 70 best solution, best possible 60.938093 (2995.55 seconds)
Cbc0010I After 3165 nodes, 22 on tree, 70 best solution, best possible 60.938093 (2996.56 seconds)
Cbc0010I After 3167 nodes, 24 on tree, 70 best solution, best possible 60.938093 (2998.22 seconds)
Cbc0010I After 3170 nodes, 22 on tree, 70 best solution, best possible 60.938093 (2999.12 seconds)
Cbc0010I After 3173 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3000.16 seconds)
Cbc0010I After 3175 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3001.60 seconds)
Cbc0010I After 3176 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3002.66 seconds)
Cbc0010I After 3177 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3003.77 seconds)
Cbc0010I After 3178 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3006.33 seconds)
Cbc0010I After 3179 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3007.69 seconds)
Cbc0010I After 3180 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3008.60 seconds)
Cbc0010I After 3182 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3009.53 seconds)
Cbc0010I After 3184 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3010.49 seconds)
Cbc0010I After 3185 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3011.97 seconds)
Cbc0010I After 3186 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3012.95 seconds)
Cbc0010I After 3189 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3013.90 seconds)
Cbc0010I After 3191 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3014.60 seconds)
Cbc0010I After 3194 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3016.18 seconds)
Cbc0010I After 3197 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3017.44 seconds)
Cbc0010I After 3199 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3019.86 seconds)
Cbc0010I After 3201 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3020.57 seconds)
Cbc0010I After 3203 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3021.68 seconds)
Cbc0010I After 3204 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3022.77 seconds)
Cbc0010I After 3206 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3024.45 seconds)
Cbc0010I After 3208 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3025.27 seconds)
Cbc0010I After 3210 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3026.17 seconds)
Cbc0010I After 3213 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3027.19 seconds)
Cbc0010I After 3215 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3028.15 seconds)
Cbc0010I After 3216 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3028.98 seconds)
Cbc0010I After 3217 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3029.78 seconds)
Cbc0010I After 3218 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3030.94 seconds)
Cbc0010I After 3221 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3031.75 seconds)
Cbc0010I After 3224 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3032.51 seconds)
Cbc0010I After 3226 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3033.39 seconds)
Cbc0010I After 3227 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3034.19 seconds)
Cbc0010I After 3228 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3034.98 seconds)
Cbc0010I After 3231 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3035.87 seconds)
Cbc0010I After 3232 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3036.74 seconds)
Cbc0010I After 3233 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3038.00 seconds)
Cbc0010I After 3234 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3038.79 seconds)
Cbc0010I After 3236 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3039.63 seconds)
Cbc0010I After 3239 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3040.68 seconds)
Cbc0010I After 3241 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3041.72 seconds)
Cbc0010I After 3242 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3043.08 seconds)
Cbc0010I After 3243 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3044.39 seconds)
Cbc0010I After 3246 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3045.42 seconds)
Cbc0010I After 3247 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3046.32 seconds)
Cbc0010I After 3248 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3047.42 seconds)
Cbc0010I After 3249 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3048.59 seconds)
Cbc0010I After 3251 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3049.49 seconds)
Cbc0010I After 3253 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3050.51 seconds)
Cbc0010I After 3256 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3051.69 seconds)
Cbc0010I After 3258 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3052.66 seconds)
Cbc0010I After 3260 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3053.81 seconds)
Cbc0010I After 3261 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3054.87 seconds)
Cbc0010I After 3264 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3056.08 seconds)
Cbc0010I After 3265 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3057.16 seconds)
Cbc0010I After 3266 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3058.06 seconds)
Cbc0010I After 3269 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3059.40 seconds)
Cbc0010I After 3270 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3060.80 seconds)
Cbc0010I After 3271 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3061.90 seconds)
Cbc0010I After 3273 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3062.68 seconds)
Cbc0010I After 3275 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3064.11 seconds)
Cbc0010I After 3276 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3065.11 seconds)
Cbc0010I After 3277 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3065.91 seconds)
Cbc0010I After 3278 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3066.68 seconds)
Cbc0010I After 3279 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3067.54 seconds)
