Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 4768 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3554.57 seconds)
Cbc0010I After 4770 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3555.29 seconds)
Cbc0010I After 4774 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3556.12 seconds)
Cbc0010I After 4776 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3556.86 seconds)
Cbc0010I After 4778 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3557.57 seconds)
Cbc0010I After 4781 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3558.43 seconds)
Cbc0010I After 4784 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3559.40 seconds)
Cbc0010I After 4786 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3560.21 seconds)
Cbc0010I After 4789 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3561.05 seconds)
Cbc0010I After 4791 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3561.99 seconds)
Cbc0010I After 4793 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3562.85 seconds)
Cbc0010I After 4798 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3563.70 seconds)
Cbc0010I After 4801 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3565.09 seconds)
Cbc0010I After 4802 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3565.83 seconds)
Cbc0010I After 4806 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3567.10 seconds)
Cbc0010I After 4809 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3568.01 seconds)
Cbc0010I After 4812 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3568.86 seconds)
Cbc0010I After 4814 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3569.56 seconds)
Cbc0010I After 4817 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3570.28 seconds)
Cbc0010I After 4821 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3571.12 seconds)
Cbc0010I After 4825 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3572.01 seconds)
Cbc0010I After 4827 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3572.83 seconds)
Cbc0010I After 4831 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3573.57 seconds)
Cbc0010I After 4832 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3574.29 seconds)
Cbc0010I After 4835 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3575.32 seconds)
Cbc0010I After 4837 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3576.44 seconds)
Cbc0010I After 4839 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3577.17 seconds)
Cbc0010I After 4842 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3577.89 seconds)
Cbc0010I After 4844 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3578.66 seconds)
Cbc0010I After 4847 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3579.51 seconds)
Cbc0010I After 4851 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3580.34 seconds)
Cbc0010I After 4853 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3581.21 seconds)
Cbc0010I After 4855 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3581.96 seconds)
Cbc0010I After 4857 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3582.78 seconds)
Cbc0010I After 4860 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3583.53 seconds)
Cbc0010I After 4863 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3584.63 seconds)
Cbc0010I After 4866 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3585.46 seconds)
Cbc0010I After 4868 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3586.47 seconds)
Cbc0010I After 4870 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3587.22 seconds)
Cbc0010I After 4873 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3588.07 seconds)
Cbc0010I After 4876 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3589.23 seconds)
Cbc0010I After 4878 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3590.20 seconds)
Cbc0010I After 4881 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3591.06 seconds)
Cbc0010I After 4884 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3592.13 seconds)
Cbc0010I After 4887 nodes, 9 on tree, 70 best solution, best possible 60.938093 (3593.20 seconds)
Cbc0010I After 4888 nodes, 9 on tree, 70 best solution, best possible 60.938093 (3593.91 seconds)
Cbc0010I After 4890 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3594.94 seconds)
Cbc0010I After 4893 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3595.88 seconds)
Cbc0010I After 4896 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3596.61 seconds)
Cbc0010I After 4901 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3597.83 seconds)
Cbc0010I After 4904 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3598.60 seconds)
Cbc0010I After 4906 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3599.43 seconds)
Cbc0010I After 4910 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3600.26 seconds)
Cbc0010I After 4913 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3601.24 seconds)
Cbc0010I After 4917 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3602.16 seconds)
Cbc0010I After 4921 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3603.13 seconds)
Cbc0010I After 4923 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3603.93 seconds)
Cbc0010I After 4925 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3604.63 seconds)
Cbc0010I After 4929 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3605.46 seconds)
Cbc0010I After 4930 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3606.59 seconds)
Cbc0010I After 4931 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3607.29 seconds)
Cbc0010I After 4933 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3608.26 seconds)
Cbc0010I After 4937 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3609.15 seconds)
Cbc0010I After 4940 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3610.08 seconds)
Cbc0010I After 4944 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3611.69 seconds)
Cbc0010I After 4949 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3612.41 seconds)
Cbc0010I After 4953 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3613.18 seconds)
Cbc0010I After 4956 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3613.98 seconds)
Cbc0010I After 4958 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3614.88 seconds)
Cbc0010I After 4962 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3615.82 seconds)
Cbc0010I After 4963 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3616.82 seconds)
Cbc0010I After 4965 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3617.70 seconds)
Cbc0010I After 4968 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3618.49 seconds)
Cbc0010I After 4972 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3619.40 seconds)
Cbc0010I After 4976 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3620.30 seconds)
Cbc0010I After 4978 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3621.35 seconds)
Cbc0010I After 4980 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3622.28 seconds)
Cbc0010I After 4984 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3623.11 seconds)
Cbc0010I After 4988 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3624.07 seconds)
Cbc0010I After 4990 nodes, 9 on tree, 70 best solution, best possible 60.938093 (3625.13 seconds)
Cbc0010I After 4992 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3626.02 seconds)
Cbc0010I After 4995 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3626.75 seconds)
Cbc0010I After 4999 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3627.49 seconds)
Cbc0010I After 5001 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3628.36 seconds)
Cbc0010I After 5002 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3629.58 seconds)
Cbc0010I After 5004 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3630.57 seconds)
Cbc0010I After 5006 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3631.43 seconds)
Cbc0010I After 5009 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3632.32 seconds)
Cbc0010I After 5012 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3633.15 seconds)
Cbc0010I After 5016 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3634.18 seconds)
Cbc0010I After 5017 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3634.97 seconds)
Cbc0010I After 5020 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3635.86 seconds)
Cbc0010I After 5022 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3637.05 seconds)
Cbc0010I After 5024 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3637.77 seconds)
Cbc0010I After 5027 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3638.95 seconds)
Cbc0010I After 5029 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3639.92 seconds)
Cbc0010I After 5032 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3640.68 seconds)
Cbc0010I After 5035 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3641.44 seconds)
Cbc0010I After 5038 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3642.28 seconds)
Cbc0010I After 5040 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3643.04 seconds)
Cbc0010I After 5043 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3643.98 seconds)
Cbc0010I After 5046 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3644.70 seconds)
Cbc0010I After 5049 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3645.47 seconds)
Cbc0010I After 5051 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3646.29 seconds)
Cbc0010I After 5055 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3647.38 seconds)
Cbc0010I After 5056 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3648.19 seconds)
Cbc0010I After 5060 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3649.08 seconds)
Cbc0010I After 5063 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3649.94 seconds)
Cbc0010I After 5065 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3651.94 seconds)
Cbc0010I After 5068 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3653.63 seconds)
Cbc0010I After 5070 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3654.69 seconds)
Cbc0010I After 5073 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3655.49 seconds)
Cbc0010I After 5077 nodes, 27 on tree, 70 best solution, best possible 60.938093 (3656.33 seconds)
Cbc0010I After 5081 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3657.05 seconds)
Cbc0010I After 5083 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3658.14 seconds)
Cbc0010I After 5085 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3658.91 seconds)
Cbc0010I After 5089 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3659.82 seconds)
Cbc0010I After 5090 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3660.67 seconds)
Cbc0010I After 5092 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3661.58 seconds)
Cbc0010I After 5095 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3662.90 seconds)
Cbc0010I After 5099 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3663.66 seconds)
Cbc0010I After 5102 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3664.38 seconds)
Cbc0010I After 5103 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3665.20 seconds)
Cbc0010I After 5106 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3666.49 seconds)
Cbc0010I After 5109 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3667.41 seconds)
Cbc0010I After 5110 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3668.18 seconds)
Cbc0010I After 5112 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3669.41 seconds)
Cbc0010I After 5115 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3670.58 seconds)
Cbc0010I After 5118 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3671.64 seconds)
Cbc0010I After 5122 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3672.41 seconds)
Cbc0010I After 5126 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3673.28 seconds)
Cbc0010I After 5128 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3674.08 seconds)
Cbc0010I After 5132 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3675.13 seconds)
Cbc0010I After 5133 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3676.56 seconds)
Cbc0010I After 5136 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3677.46 seconds)
Cbc0010I After 5138 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3678.83 seconds)
Cbc0010I After 5140 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3679.78 seconds)
Cbc0010I After 5142 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3680.57 seconds)
Cbc0010I After 5145 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3681.35 seconds)
Cbc0010I After 5148 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3682.27 seconds)
Cbc0010I After 5151 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3683.50 seconds)
Cbc0010I After 5153 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3684.71 seconds)
Cbc0010I After 5155 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3685.68 seconds)
Cbc0010I After 5158 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3686.44 seconds)
Cbc0010I After 5161 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3687.17 seconds)
Cbc0010I After 5166 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3688.13 seconds)
Cbc0010I After 5168 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3689.05 seconds)
Cbc0010I After 5170 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3690.15 seconds)
Cbc0010I After 5174 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3690.95 seconds)
Cbc0010I After 5178 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3691.73 seconds)
Cbc0010I After 5180 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3692.94 seconds)
Cbc0010I After 5183 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3693.95 seconds)
Cbc0010I After 5184 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3695.23 seconds)
Cbc0010I After 5186 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3696.20 seconds)
Cbc0010I After 5190 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3697.10 seconds)
Cbc0010I After 5193 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3698.56 seconds)
Cbc0010I After 5194 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3699.46 seconds)
Cbc0010I After 5197 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3700.30 seconds)
Cbc0010I After 5199 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3701.46 seconds)
Cbc0010I After 5201 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3702.25 seconds)
Cbc0010I After 5203 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3702.96 seconds)
Cbc0010I After 5207 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3704.17 seconds)
Cbc0010I After 5210 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3705.14 seconds)
Cbc0010I After 5214 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3706.17 seconds)
Cbc0010I After 5217 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3707.10 seconds)
Cbc0010I After 5221 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3708.01 seconds)
Cbc0010I After 5223 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3708.94 seconds)
Cbc0010I After 5226 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3709.98 seconds)
Cbc0010I After 5230 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3710.82 seconds)
Cbc0010I After 5233 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3711.53 seconds)
Cbc0010I After 5235 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3712.57 seconds)
Cbc0010I After 5236 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3713.45 seconds)
Cbc0010I After 5237 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3714.28 seconds)
Cbc0010I After 5238 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3715.03 seconds)
Cbc0010I After 5241 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3716.14 seconds)
Cbc0010I After 5244 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3717.08 seconds)
Cbc0010I After 5246 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3717.87 seconds)
Cbc0010I After 5250 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3719.09 seconds)
Cbc0010I After 5253 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3719.99 seconds)
Cbc0010I After 5254 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3720.85 seconds)
Cbc0010I After 5256 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3721.63 seconds)
Cbc0010I After 5259 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3723.48 seconds)
Cbc0010I After 5261 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3724.40 seconds)
Cbc0010I After 5263 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3725.26 seconds)
Cbc0010I After 5266 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3726.85 seconds)
Cbc0010I After 5268 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3727.76 seconds)
Cbc0010I After 5271 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3728.55 seconds)
Cbc0010I After 5274 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3729.45 seconds)
Cbc0010I After 5278 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3730.22 seconds)
Cbc0010I After 5280 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3731.14 seconds)
Cbc0010I After 5284 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3732.23 seconds)
Cbc0010I After 5288 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3733.12 seconds)
Cbc0010I After 5289 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3733.92 seconds)
Cbc0010I After 5291 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3734.66 seconds)
Cbc0010I After 5294 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3735.39 seconds)
Cbc0010I After 5297 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3736.10 seconds)
Cbc0010I After 5299 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3737.05 seconds)
Cbc0010I After 5301 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3738.09 seconds)
Cbc0010I After 5305 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3739.00 seconds)
Cbc0010I After 5307 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3740.00 seconds)
Cbc0010I After 5311 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3740.84 seconds)
Cbc0010I After 5314 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3741.69 seconds)
Cbc0010I After 5318 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3742.52 seconds)
Cbc0010I After 5320 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3743.41 seconds)
Cbc0010I After 5323 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3744.28 seconds)
Cbc0010I After 5326 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3745.10 seconds)
Cbc0010I After 5329 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3745.87 seconds)
Cbc0010I After 5331 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3746.58 seconds)
Cbc0010I After 5335 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3747.42 seconds)
Cbc0010I After 5338 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3748.20 seconds)
Cbc0010I After 5340 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3749.01 seconds)
