Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 6009 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3764.19 seconds)
Cbc0010I After 6011 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3764.97 seconds)
Cbc0010I After 6013 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3765.89 seconds)
Cbc0010I After 6014 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3766.65 seconds)
Cbc0010I After 6015 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3767.63 seconds)
Cbc0010I After 6017 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3768.49 seconds)
Cbc0010I After 6019 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3769.28 seconds)
Cbc0010I After 6020 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3770.08 seconds)
Cbc0010I After 6021 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3771.63 seconds)
Cbc0010I After 6022 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3772.55 seconds)
Cbc0010I After 6023 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3773.37 seconds)
Cbc0010I After 6026 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3774.29 seconds)
Cbc0010I After 6028 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3775.45 seconds)
Cbc0010I After 6029 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3776.74 seconds)
Cbc0010I After 6030 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3777.47 seconds)
Cbc0010I After 6033 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3778.54 seconds)
Cbc0010I After 6034 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3780.37 seconds)
Cbc0010I After 6035 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3781.11 seconds)
Cbc0010I After 6037 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3782.21 seconds)
Cbc0010I After 6040 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3783.17 seconds)
Cbc0010I After 6042 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3784.16 seconds)
Cbc0010I After 6045 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3785.06 seconds)
Cbc0010I After 6047 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3786.34 seconds)
Cbc0010I After 6049 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3787.06 seconds)
Cbc0010I After 6051 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3788.99 seconds)
Cbc0010I After 6053 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3789.72 seconds)
Cbc0010I After 6055 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3790.62 seconds)
Cbc0010I After 6057 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3791.44 seconds)
Cbc0010I After 6060 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3792.39 seconds)
Cbc0010I After 6063 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3793.85 seconds)
Cbc0010I After 6064 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3794.67 seconds)
Cbc0010I After 6065 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3795.56 seconds)
Cbc0010I After 6067 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3796.53 seconds)
Cbc0010I After 6069 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3797.33 seconds)
Cbc0010I After 6072 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3798.63 seconds)
Cbc0010I After 6074 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3800.97 seconds)
Cbc0010I After 6075 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3802.57 seconds)
Cbc0010I After 6077 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3803.43 seconds)
Cbc0010I After 6079 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3804.25 seconds)
Cbc0010I After 6080 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3805.14 seconds)
Cbc0010I After 6083 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3806.61 seconds)
Cbc0010I After 6084 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3808.32 seconds)
Cbc0010I After 6086 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3809.38 seconds)
Cbc0010I After 6089 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3810.40 seconds)
Cbc0010I After 6092 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3811.45 seconds)
Cbc0010I After 6093 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3813.43 seconds)
Cbc0010I After 6094 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3814.54 seconds)
Cbc0010I After 6096 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3815.60 seconds)
Cbc0010I After 6098 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3816.33 seconds)
Cbc0010I After 6100 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3817.22 seconds)
Cbc0010I After 6102 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3818.42 seconds)
Cbc0010I After 6105 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3819.69 seconds)
Cbc0010I After 6106 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3820.80 seconds)
Cbc0010I After 6107 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3821.59 seconds)
Cbc0010I After 6110 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3822.81 seconds)
Cbc0010I After 6111 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3824.22 seconds)
Cbc0010I After 6114 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3826.53 seconds)
Cbc0010I After 6116 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3827.47 seconds)
Cbc0010I After 6119 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3828.41 seconds)
Cbc0010I After 6121 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3829.12 seconds)
Cbc0010I After 6123 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3831.97 seconds)
Cbc0010I After 6125 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3832.70 seconds)
Cbc0010I After 6126 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3834.02 seconds)
Cbc0010I After 6127 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3834.96 seconds)
Cbc0010I After 6129 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3836.07 seconds)
Cbc0010I After 6131 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3837.16 seconds)
Cbc0010I After 6133 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3838.08 seconds)
Cbc0010I After 6136 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3839.06 seconds)
Cbc0010I After 6138 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3840.41 seconds)
Cbc0010I After 6140 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3841.13 seconds)
Cbc0010I After 6141 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3842.71 seconds)
Cbc0010I After 6144 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3844.53 seconds)
Cbc0010I After 6146 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3845.28 seconds)
Cbc0010I After 6148 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3846.01 seconds)
Cbc0010I After 6149 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3846.99 seconds)
Cbc0010I After 6150 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3847.72 seconds)
Cbc0010I After 6152 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3848.91 seconds)
Cbc0010I After 6154 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3850.00 seconds)
Cbc0010I After 6156 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3850.72 seconds)
Cbc0010I After 6158 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3851.67 seconds)
Cbc0010I After 6160 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3852.50 seconds)
Cbc0010I After 6162 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3853.45 seconds)
Cbc0010I After 6163 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3854.87 seconds)
Cbc0010I After 6165 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3855.60 seconds)
Cbc0010I After 6166 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3856.88 seconds)
Cbc0010I After 6167 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3857.70 seconds)
Cbc0010I After 6168 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3858.72 seconds)
Cbc0010I After 6170 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3859.55 seconds)
Cbc0010I After 6172 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3860.25 seconds)
Cbc0010I After 6174 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3861.39 seconds)
Cbc0010I After 6175 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3862.63 seconds)
Cbc0010I After 6177 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3863.89 seconds)
Cbc0010I After 6179 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3864.62 seconds)
Cbc0010I After 6181 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3865.82 seconds)
Cbc0010I After 6184 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3867.09 seconds)
Cbc0010I After 6186 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3868.97 seconds)
Cbc0010I After 6187 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3869.77 seconds)
Cbc0010I After 6188 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3870.66 seconds)
Cbc0010I After 6189 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3871.59 seconds)
Cbc0010I After 6192 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3873.21 seconds)
Cbc0010I After 6195 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3874.53 seconds)
Cbc0010I After 6196 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3875.37 seconds)
Cbc0010I After 6197 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3876.42 seconds)
Cbc0010I After 6198 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3877.28 seconds)
Cbc0010I After 6199 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3878.06 seconds)
Cbc0010I After 6200 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3878.96 seconds)
Cbc0010I After 6202 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3879.98 seconds)
Cbc0010I After 6204 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3880.89 seconds)
Cbc0010I After 6206 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3881.66 seconds)
Cbc0010I After 6208 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3882.96 seconds)
Cbc0010I After 6210 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3883.68 seconds)
Cbc0010I After 6213 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3886.05 seconds)
Cbc0010I After 6214 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3887.29 seconds)
Cbc0010I After 6215 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3888.06 seconds)
Cbc0010I After 6218 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3888.96 seconds)
Cbc0010I After 6220 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3889.69 seconds)
Cbc0010I After 6221 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3890.84 seconds)
Cbc0010I After 6224 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3891.85 seconds)
Cbc0010I After 6226 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3893.71 seconds)
Cbc0010I After 6227 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3894.58 seconds)
Cbc0010I After 6229 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3895.58 seconds)
Cbc0010I After 6231 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3896.53 seconds)
Cbc0010I After 6232 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3897.33 seconds)
Cbc0010I After 6233 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3898.64 seconds)
Cbc0010I After 6234 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3901.39 seconds)
Cbc0010I After 6235 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3902.67 seconds)
Cbc0010I After 6236 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3903.43 seconds)
Cbc0010I After 6238 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3904.42 seconds)
Cbc0010I After 6241 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3905.65 seconds)
Cbc0010I After 6242 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3906.37 seconds)
Cbc0010I After 6245 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3907.91 seconds)
Cbc0010I After 6247 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3908.64 seconds)
Cbc0010I After 6248 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3909.74 seconds)
Cbc0010I After 6249 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3910.90 seconds)
Cbc0010I After 6251 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3911.78 seconds)
Cbc0010I After 6253 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3912.96 seconds)
Cbc0010I After 6255 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3914.00 seconds)
Cbc0010I After 6257 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3914.72 seconds)
Cbc0010I After 6259 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3915.45 seconds)
Cbc0010I After 6260 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3916.42 seconds)
Cbc0010I After 6262 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3917.54 seconds)
Cbc0010I After 6265 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3918.62 seconds)
Cbc0010I After 6266 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3919.63 seconds)
Cbc0010I After 6267 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3920.77 seconds)
Cbc0010I After 6269 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3921.77 seconds)
Cbc0010I After 6272 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3922.96 seconds)
Cbc0010I After 6273 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3924.67 seconds)
Cbc0010I After 6275 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3925.52 seconds)
Cbc0010I After 6276 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3927.32 seconds)
Cbc0010I After 6278 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3928.41 seconds)
Cbc0010I After 6280 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3929.21 seconds)
Cbc0010I After 6282 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3930.13 seconds)
Cbc0010I After 6284 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3931.49 seconds)
Cbc0010I After 6285 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3932.47 seconds)
Cbc0010I After 6286 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3933.32 seconds)
Cbc0010I After 6288 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3934.08 seconds)
Cbc0010I After 6290 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3935.00 seconds)
Cbc0010I After 6292 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3935.97 seconds)
Cbc0010I After 6295 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3937.22 seconds)
Cbc0010I After 6296 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3937.98 seconds)
Cbc0010I After 6297 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3939.43 seconds)
Cbc0010I After 6299 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3940.28 seconds)
Cbc0010I After 6300 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3941.24 seconds)
Cbc0010I After 6303 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3942.39 seconds)
Cbc0010I After 6306 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3943.43 seconds)
Cbc0010I After 6308 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3945.08 seconds)
Cbc0010I After 6311 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3947.34 seconds)
Cbc0010I After 6313 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3948.33 seconds)
Cbc0010I After 6315 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3949.25 seconds)
Cbc0010I After 6317 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3950.68 seconds)
Cbc0010I After 6319 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3951.57 seconds)
Cbc0010I After 6320 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3952.97 seconds)
Cbc0010I After 6322 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3953.87 seconds)
Cbc0010I After 6324 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3954.75 seconds)
Cbc0010I After 6326 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3955.58 seconds)
Cbc0010I After 6328 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3956.29 seconds)
Cbc0010I After 6329 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3957.15 seconds)
Cbc0010I After 6331 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3957.87 seconds)
Cbc0010I After 6332 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3958.72 seconds)
Cbc0010I After 6334 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3959.43 seconds)
Cbc0010I After 6335 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3960.67 seconds)
Cbc0010I After 6337 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3961.38 seconds)
Cbc0010I After 6338 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3962.55 seconds)
Cbc0010I After 6340 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3963.51 seconds)
Cbc0010I After 6342 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3964.36 seconds)
Cbc0010I After 6343 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3965.64 seconds)
Cbc0010I After 6345 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3966.62 seconds)
Cbc0010I After 6348 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3967.55 seconds)
Cbc0010I After 6351 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3968.61 seconds)
Cbc0010I After 6353 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3970.08 seconds)
Cbc0010I After 6354 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3970.88 seconds)
Cbc0010I After 6357 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3971.62 seconds)
Cbc0010I After 6360 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3972.59 seconds)
Cbc0010I After 6362 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3975.10 seconds)
Cbc0010I After 6363 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3975.85 seconds)
Cbc0010I After 6364 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3977.05 seconds)
Cbc0010I After 6367 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3978.91 seconds)
Cbc0010I After 6368 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3979.89 seconds)
Cbc0010I After 6370 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3980.75 seconds)
Cbc0010I After 6372 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3981.78 seconds)
Cbc0010I After 6374 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3982.62 seconds)
Cbc0010I After 6376 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3983.45 seconds)
Cbc0010I After 6378 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3984.71 seconds)
Cbc0010I After 6381 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3986.20 seconds)
Cbc0010I After 6384 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3987.89 seconds)
Cbc0010I After 6386 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3988.60 seconds)
Cbc0010I After 6388 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3989.39 seconds)
Cbc0010I After 6391 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3991.36 seconds)
Cbc0010I After 6393 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3992.06 seconds)
Cbc0010I After 6395 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3992.93 seconds)
