Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 1681 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (619.32 seconds)
Cbc0010I After 1684 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (620.26 seconds)
Cbc0010I After 1686 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (621.59 seconds)
Cbc0010I After 1689 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (622.75 seconds)
Cbc0010I After 1692 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (623.79 seconds)
Cbc0010I After 1695 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (624.96 seconds)
Cbc0010I After 1697 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (625.83 seconds)
Cbc0010I After 1699 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (626.70 seconds)
Cbc0010I After 1701 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (627.49 seconds)
Cbc0010I After 1704 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (628.28 seconds)
Cbc0010I After 1708 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (630.33 seconds)
Cbc0010I After 1710 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (631.10 seconds)
Cbc0010I After 1713 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (632.14 seconds)
Cbc0010I After 1716 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (632.90 seconds)
Cbc0010I After 1719 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (633.96 seconds)
Cbc0010I After 1722 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (634.98 seconds)
Cbc0010I After 1725 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (635.84 seconds)
Cbc0010I After 1728 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (636.89 seconds)
Cbc0010I After 1731 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (638.52 seconds)
Cbc0010I After 1733 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (639.32 seconds)
Cbc0010I After 1735 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (640.32 seconds)
Cbc0010I After 1738 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (641.10 seconds)
Cbc0010I After 1741 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (641.93 seconds)
Cbc0010I After 1743 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (643.11 seconds)
Cbc0010I After 1746 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (644.52 seconds)
Cbc0010I After 1748 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (646.13 seconds)
Cbc0010I After 1749 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (648.83 seconds)
Cbc0010I After 1755 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (649.60 seconds)
Cbc0010I After 1759 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (650.53 seconds)
Cbc0010I After 1761 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (651.57 seconds)
Cbc0010I After 1765 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (652.43 seconds)
Cbc0010I After 1770 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (653.42 seconds)
Cbc0010I After 1773 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (654.83 seconds)
Cbc0010I After 1775 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (656.18 seconds)
Cbc0010I After 1776 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (659.87 seconds)
Cbc0010I After 1778 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (660.95 seconds)
Cbc0010I After 1781 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (662.61 seconds)
Cbc0010I After 1783 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (663.57 seconds)
Cbc0010I After 1788 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (664.31 seconds)
Cbc0010I After 1797 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (665.29 seconds)
Cbc0010I After 1802 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (666.60 seconds)
Cbc0010I After 1807 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (667.32 seconds)
Cbc0010I After 1814 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (669.17 seconds)
Cbc0010I After 1818 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (670.13 seconds)
Cbc0010I After 1824 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (670.90 seconds)
Cbc0010I After 1825 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (672.35 seconds)
Cbc0010I After 1829 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (673.09 seconds)
Cbc0010I After 1833 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (674.49 seconds)
Cbc0010I After 1836 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (675.61 seconds)
Cbc0010I After 1839 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (676.49 seconds)
Cbc0010I After 1842 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (677.61 seconds)
Cbc0010I After 1845 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (678.33 seconds)
Cbc0010I After 1848 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (679.40 seconds)
Cbc0010I After 1850 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (680.31 seconds)
Cbc0010I After 1859 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (681.39 seconds)
Cbc0010I After 1862 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (682.32 seconds)
Cbc0010I After 1864 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (683.17 seconds)
Cbc0010I After 1866 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (683.90 seconds)
Cbc0010I After 1868 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (684.94 seconds)
Cbc0010I After 1871 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (686.09 seconds)
Cbc0010I After 1873 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (687.02 seconds)
Cbc0010I After 1878 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (688.70 seconds)
Cbc0010I After 1883 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (690.52 seconds)
Cbc0010I After 1888 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (691.23 seconds)
Cbc0010I After 1894 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (695.22 seconds)
Cbc0010I After 1898 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (697.46 seconds)
Cbc0010I After 1900 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (698.30 seconds)
Cbc0010I After 1904 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (699.06 seconds)
Cbc0010I After 1906 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (700.26 seconds)
Cbc0010I After 1907 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (702.13 seconds)
Cbc0010I After 1911 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (703.17 seconds)
Cbc0010I After 1914 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (704.18 seconds)
Cbc0010I After 1918 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (704.98 seconds)
Cbc0010I After 1921 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (705.81 seconds)
Cbc0010I After 1925 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (706.73 seconds)
Cbc0010I After 1929 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (707.56 seconds)
Cbc0010I After 1931 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (708.40 seconds)
Cbc0010I After 1936 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (709.33 seconds)
Cbc0010I After 1937 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (710.30 seconds)
Cbc0010I After 1940 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (711.41 seconds)
Cbc0010I After 1943 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (712.20 seconds)
Cbc0010I After 1950 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (712.90 seconds)
Cbc0010I After 1958 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (713.61 seconds)
Cbc0010I After 1962 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (714.50 seconds)
Cbc0010I After 1963 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (716.61 seconds)
Cbc0010I After 1968 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (717.50 seconds)
Cbc0010I After 1974 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (718.34 seconds)
Cbc0010I After 1976 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (719.06 seconds)
Cbc0010I After 1980 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (719.82 seconds)
Cbc0010I After 1981 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (720.75 seconds)
Cbc0010I After 1982 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (723.19 seconds)
Cbc0010I After 1983 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (723.92 seconds)
Cbc0010I After 1993 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (724.64 seconds)
Cbc0010I After 1997 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (725.46 seconds)
Cbc0010I After 2000 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (726.33 seconds)
Cbc0010I After 2002 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (728.63 seconds)
Cbc0010I After 2004 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (729.58 seconds)
Cbc0010I After 2006 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (730.60 seconds)
Cbc0010I After 2009 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (731.64 seconds)
Cbc0010I After 2012 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (733.29 seconds)
Cbc0010I After 2016 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (734.13 seconds)
Cbc0010I After 2020 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (735.18 seconds)
Cbc0010I After 2021 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (738.02 seconds)
Cbc0010I After 2022 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (739.23 seconds)
Cbc0010I After 2024 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (740.31 seconds)
Cbc0010I After 2025 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (741.02 seconds)
Cbc0010I After 2027 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (742.16 seconds)
Cbc0010I After 2028 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (743.31 seconds)
Cbc0010I After 2029 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (744.13 seconds)
Cbc0010I After 2030 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (744.85 seconds)
Cbc0010I After 2033 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (745.58 seconds)
Cbc0010I After 2035 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (749.06 seconds)
Cbc0010I After 2036 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (749.91 seconds)
Cbc0010I After 2037 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (752.73 seconds)
Cbc0010I After 2040 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (755.05 seconds)
Cbc0010I After 2044 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (755.77 seconds)
Cbc0010I After 2045 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (756.78 seconds)
Cbc0010I After 2046 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (757.52 seconds)
Cbc0010I After 2048 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (758.53 seconds)
Cbc0010I After 2049 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (760.27 seconds)
Cbc0010I After 2051 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (761.37 seconds)
Cbc0010I After 2055 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (762.72 seconds)
Cbc0010I After 2056 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (763.49 seconds)
Cbc0010I After 2057 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (767.24 seconds)
Cbc0010I After 2061 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (768.98 seconds)
Cbc0010I After 2062 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (770.54 seconds)
Cbc0010I After 2063 nodes, 306 on tree, 1e+50 best solution, best possible 279.76258 (771.81 seconds)
Cbc0010I After 2064 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (773.32 seconds)
Cbc0010I After 2065 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (774.08 seconds)
Cbc0010I After 2070 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (774.84 seconds)
Cbc0010I After 2075 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (775.55 seconds)
Cbc0010I After 2079 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (776.26 seconds)
Cbc0010I After 2084 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (777.15 seconds)
Cbc0010I After 2093 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (777.91 seconds)
Cbc0010I After 2101 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (778.63 seconds)
Cbc0010I After 2112 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (779.39 seconds)
Cbc0010I After 2119 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (780.14 seconds)
Cbc0010I After 2126 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (780.86 seconds)
Cbc0010I After 2137 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (781.69 seconds)
Cbc0010I After 2138 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (782.57 seconds)
Cbc0010I After 2139 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (783.37 seconds)
Cbc0010I After 2142 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (784.48 seconds)
Cbc0010I After 2145 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (785.34 seconds)
Cbc0010I After 2148 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (786.15 seconds)
Cbc0010I After 2151 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (786.88 seconds)
Cbc0010I After 2154 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (788.01 seconds)
Cbc0010I After 2160 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (789.05 seconds)
Cbc0010I After 2167 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (789.91 seconds)
Cbc0010I After 2171 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (790.67 seconds)
Cbc0010I After 2175 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (791.97 seconds)
Cbc0010I After 2177 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (793.16 seconds)
Cbc0010I After 2180 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (793.88 seconds)
Cbc0010I After 2182 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (794.73 seconds)
Cbc0010I After 2185 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (795.49 seconds)
Cbc0010I After 2190 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (796.27 seconds)
Cbc0010I After 2196 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (797.56 seconds)
Cbc0010I After 2202 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (798.50 seconds)
Cbc0010I After 2208 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (799.21 seconds)
Cbc0010I After 2211 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (800.32 seconds)
Cbc0010I After 2214 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (801.06 seconds)
Cbc0010I After 2216 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (802.09 seconds)
Cbc0010I After 2218 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (805.09 seconds)
Cbc0010I After 2220 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (806.13 seconds)
Cbc0010I After 2222 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (806.94 seconds)
Cbc0010I After 2228 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (807.67 seconds)
Cbc0010I After 2234 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (808.49 seconds)
Cbc0010I After 2237 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (809.57 seconds)
Cbc0010I After 2239 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (810.43 seconds)
Cbc0010I After 2241 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (811.58 seconds)
Cbc0010I After 2244 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (812.30 seconds)
Cbc0010I After 2249 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (815.94 seconds)
Cbc0010I After 2251 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (816.93 seconds)
Cbc0010I After 2252 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (818.95 seconds)
Cbc0010I After 2255 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (820.54 seconds)
Cbc0010I After 2259 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (821.34 seconds)
Cbc0010I After 2263 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (822.14 seconds)
Cbc0010I After 2264 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (824.59 seconds)
Cbc0010I After 2267 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (825.32 seconds)
Cbc0010I After 2271 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (826.16 seconds)
Cbc0010I After 2274 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (827.04 seconds)
Cbc0010I After 2276 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (828.80 seconds)
Cbc0010I After 2277 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (830.00 seconds)
Cbc0010I After 2279 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (832.26 seconds)
Cbc0010I After 2281 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (833.30 seconds)
Cbc0010I After 2282 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (834.59 seconds)
Cbc0010I After 2283 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (835.37 seconds)
Cbc0010I After 2285 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (836.49 seconds)
Cbc0010I After 2287 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (837.57 seconds)
Cbc0010I After 2288 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (838.83 seconds)
Cbc0010I After 2289 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (840.17 seconds)
Cbc0010I After 2291 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (841.33 seconds)
Cbc0010I After 2293 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (842.18 seconds)
Cbc0010I After 2296 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (843.07 seconds)
Cbc0010I After 2298 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (846.18 seconds)
Cbc0010I After 2299 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (848.51 seconds)
Cbc0010I After 2301 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (849.46 seconds)
Cbc0010I After 2302 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (850.45 seconds)
Cbc0010I After 2304 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (851.27 seconds)
Cbc0010I After 2310 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (851.98 seconds)
Cbc0010I After 2315 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (852.96 seconds)
Cbc0010I After 2321 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (853.71 seconds)
Cbc0010I After 2327 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (854.46 seconds)
Cbc0010I After 2335 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (855.24 seconds)
Cbc0010I After 2341 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (855.99 seconds)
Cbc0010I After 2350 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (856.73 seconds)
Cbc0010I After 2354 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (857.61 seconds)
Cbc0010I After 2357 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (858.69 seconds)
Cbc0010I After 2359 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (859.69 seconds)
Cbc0010I After 2361 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (862.16 seconds)
Cbc0010I After 2363 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (863.21 seconds)
Cbc0010I After 2367 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (864.31 seconds)
Cbc0010I After 2369 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (865.48 seconds)
Cbc0010I After 2372 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (867.35 seconds)
Cbc0010I After 2374 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (869.33 seconds)
Cbc0010I After 2376 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (870.25 seconds)
Cbc0010I After 2382 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (871.00 seconds)
Cbc0010I After 2387 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (871.98 seconds)
Cbc0010I After 2391 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (872.68 seconds)
Cbc0010I After 2392 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (873.64 seconds)
Cbc0010I After 2393 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (874.41 seconds)
Cbc0010I After 2398 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (875.13 seconds)
Cbc0010I After 2401 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (878.58 seconds)
Cbc0010I After 2403 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (879.40 seconds)
Cbc0010I After 2404 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (880.16 seconds)
Cbc0010I After 2406 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (883.79 seconds)
