Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos16.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos16.txt -quit (default strategy 1)
At line 1 NAME          neos16
At line 2 ROWS
At line 1022 COLUMNS
At line 3827 RHS
At line 4846 BOUNDS
At line 5265 ENDATA
Problem neos16 has 1018 rows, 377 columns and 2801 elements
Coin0008I neos16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 429 - 0.097236 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 850 rows, 377 columns (377 integer (336 of which binary)) and 2465 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.177%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 377 objects (377 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 220 integers unsatisfied sum - 60.6905
Cbc0038I Pass   1: suminf.   44.76020 (204) obj. 439.25 iterations 178
Cbc0038I Pass   2: suminf.   42.36673 (203) obj. 439.456 iterations 16
Cbc0038I Pass   3: suminf.   40.06250 (181) obj. 439.531 iterations 35
Cbc0038I Pass   4: suminf.   36.05357 (153) obj. 439.562 iterations 45
Cbc0038I Pass   5: suminf.   30.91071 (135) obj. 439.562 iterations 37
Cbc0038I Pass   6: suminf.   20.32967 (108) obj. 436.681 iterations 75
Cbc0038I Pass   7: suminf.   10.66667 (74) obj. 436.167 iterations 83
Cbc0038I Pass   8: suminf.   12.77311 (98) obj. 435.804 iterations 47
Cbc0038I Pass   9: suminf.   12.50549 (78) obj. 436.308 iterations 13
Cbc0038I Pass  10: suminf.    7.50000 (48) obj. 436.5 iterations 54
Cbc0038I Pass  11: suminf.    7.50000 (48) obj. 436.5 iterations 4
Cbc0038I Pass  12: suminf.   11.18214 (75) obj. 437.475 iterations 44
Cbc0038I Pass  13: suminf.   11.65105 (84) obj. 437.434 iterations 5
Cbc0038I Pass  14: suminf.   12.37209 (81) obj. 437.547 iterations 81
Cbc0038I Pass  15: suminf.   10.81818 (73) obj. 436.697 iterations 53
Cbc0038I Pass  16: suminf.   10.59498 (71) obj. 437.736 iterations 45
Cbc0038I Pass  17: suminf.    6.50794 (74) obj. 438.889 iterations 44
Cbc0038I Pass  18: suminf.    3.42857 (22) obj. 439 iterations 6
Cbc0038I Pass  19: suminf.    7.80000 (53) obj. 439.4 iterations 64
Cbc0038I Pass  20: suminf.   10.25000 (51) obj. 438.625 iterations 73
Cbc0038I Pass  21: suminf.    9.28571 (54) obj. 438.8 iterations 7
Cbc0038I Pass  22: suminf.    9.27569 (62) obj. 437.772 iterations 47
Cbc0038I Pass  23: suminf.    9.27569 (62) obj. 437.772 iterations 2
Cbc0038I Pass  24: suminf.    9.36000 (61) obj. 438.18 iterations 40
Cbc0038I Pass  25: suminf.    7.14286 (52) obj. 438.143 iterations 14
Cbc0038I Pass  26: suminf.    8.42857 (60) obj. 438.571 iterations 51
Cbc0038I Pass  27: suminf.    9.39286 (68) obj. 440.17 iterations 74
Cbc0038I Pass  28: suminf.   11.28571 (45) obj. 439.5 iterations 47
Cbc0038I Pass  29: suminf.    8.19048 (42) obj. 440.556 iterations 49
Cbc0038I Pass  30: suminf.    5.47619 (27) obj. 440 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 850 rows 377 columns, reduced to 592 rows 297 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting - took 0.33 seconds
Cbc0031I 149 added rows had average density of 62.080537
Cbc0013I At root node, 149 cuts changed objective from 429 to 431.99998 in 100 passes
Cbc0010I After 5009 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (172.97 seconds)
Cbc0010I After 5030 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (173.69 seconds)
Cbc0010I After 5060 nodes, 44 on tree, 1e+50 best solution, best possible 431.99998 (174.41 seconds)
Cbc0010I After 5092 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (175.12 seconds)
Cbc0010I After 5128 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (175.83 seconds)
Cbc0010I After 5158 nodes, 46 on tree, 1e+50 best solution, best possible 431.99998 (176.53 seconds)
Cbc0010I After 5183 nodes, 43 on tree, 1e+50 best solution, best possible 431.99998 (177.27 seconds)
Cbc0010I After 5199 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (177.97 seconds)
Cbc0010I After 5231 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (178.68 seconds)
Cbc0010I After 5251 nodes, 41 on tree, 1e+50 best solution, best possible 431.99998 (179.39 seconds)
Cbc0010I After 5268 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (180.10 seconds)
Cbc0010I After 5298 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (180.80 seconds)
Cbc0010I After 5334 nodes, 44 on tree, 1e+50 best solution, best possible 431.99998 (181.53 seconds)
Cbc0010I After 5357 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (182.25 seconds)
Cbc0010I After 5390 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (182.96 seconds)
Cbc0010I After 5420 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (183.68 seconds)
Cbc0010I After 5460 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (184.39 seconds)
Cbc0010I After 5501 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (185.09 seconds)
Cbc0010I After 5539 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (185.80 seconds)
Cbc0010I After 5569 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (186.52 seconds)
Cbc0010I After 5616 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (187.24 seconds)
Cbc0010I After 5654 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (187.94 seconds)
Cbc0010I After 5691 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (188.66 seconds)
Cbc0010I After 5724 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (189.36 seconds)
Cbc0010I After 5757 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (190.07 seconds)
Cbc0010I After 5802 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (190.79 seconds)
Cbc0010I After 5853 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (191.50 seconds)
Cbc0010I After 5888 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (192.25 seconds)
Cbc0010I After 5930 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (192.96 seconds)
Cbc0010I After 5970 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (193.67 seconds)
Cbc0010I After 6013 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (194.42 seconds)
Cbc0010I After 6051 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (195.19 seconds)
Cbc0010I After 6103 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (195.94 seconds)
Cbc0010I After 6133 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (196.65 seconds)
Cbc0010I After 6174 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (197.41 seconds)
Cbc0010I After 6225 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (198.13 seconds)
Cbc0010I After 6276 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (198.86 seconds)
Cbc0010I After 6309 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (199.56 seconds)
Cbc0010I After 6337 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (200.27 seconds)
Cbc0010I After 6374 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (200.98 seconds)
Cbc0010I After 6412 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (201.76 seconds)
Cbc0010I After 6447 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (202.47 seconds)
Cbc0010I After 6487 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (203.18 seconds)
Cbc0010I After 6516 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (203.89 seconds)
Cbc0010I After 6546 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (204.59 seconds)
Cbc0010I After 6588 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (205.31 seconds)
Cbc0010I After 6626 nodes, 48 on tree, 1e+50 best solution, best possible 431.99998 (206.08 seconds)
Cbc0010I After 6649 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (206.79 seconds)
Cbc0010I After 6684 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (207.50 seconds)
Cbc0010I After 6715 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (208.22 seconds)
Cbc0010I After 6756 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (208.92 seconds)
Cbc0010I After 6786 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (209.63 seconds)
Cbc0010I After 6811 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (210.35 seconds)
Cbc0010I After 6848 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (211.05 seconds)
Cbc0010I After 6886 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (211.76 seconds)
Cbc0010I After 6928 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (212.47 seconds)
Cbc0010I After 6962 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (213.19 seconds)
Cbc0010I After 6993 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (213.89 seconds)
Cbc0010I After 7038 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (214.61 seconds)
Cbc0010I After 7087 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (215.35 seconds)
Cbc0010I After 7149 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (216.07 seconds)
Cbc0010I After 7221 nodes, 59 on tree, 1e+50 best solution, best possible 431.99998 (216.78 seconds)
Cbc0010I After 7276 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (217.48 seconds)
Cbc0010I After 7311 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (218.23 seconds)
Cbc0010I After 7369 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (218.93 seconds)
Cbc0010I After 7418 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (219.63 seconds)
Cbc0010I After 7456 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (220.35 seconds)
Cbc0010I After 7486 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (221.05 seconds)
Cbc0010I After 7527 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (221.79 seconds)
Cbc0010I After 7573 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (222.49 seconds)
Cbc0010I After 7608 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (223.21 seconds)
Cbc0010I After 7663 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (223.92 seconds)
Cbc0010I After 7705 nodes, 48 on tree, 1e+50 best solution, best possible 431.99998 (224.63 seconds)
Cbc0010I After 7744 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (225.35 seconds)
Cbc0010I After 7777 nodes, 46 on tree, 1e+50 best solution, best possible 431.99998 (226.06 seconds)
Cbc0010I After 7789 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (226.79 seconds)
Cbc0010I After 7822 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (227.51 seconds)
Cbc0010I After 7847 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (228.22 seconds)
Cbc0010I After 7893 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (228.95 seconds)
Cbc0010I After 7938 nodes, 44 on tree, 1e+50 best solution, best possible 431.99998 (229.68 seconds)
Cbc0010I After 7971 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (230.38 seconds)
Cbc0010I After 8014 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (231.10 seconds)
Cbc0010I After 8046 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (231.81 seconds)
Cbc0010I After 8076 nodes, 49 on tree, 1e+50 best solution, best possible 431.99998 (232.55 seconds)
Cbc0010I After 8097 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (233.26 seconds)
Cbc0010I After 8131 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (233.96 seconds)
Cbc0010I After 8160 nodes, 46 on tree, 1e+50 best solution, best possible 431.99998 (234.66 seconds)
Cbc0010I After 8203 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (235.38 seconds)
Cbc0010I After 8235 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (236.08 seconds)
Cbc0010I After 8286 nodes, 46 on tree, 1e+50 best solution, best possible 431.99998 (236.78 seconds)
Cbc0010I After 8320 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (237.51 seconds)
Cbc0010I After 8350 nodes, 53 on tree, 1e+50 best solution, best possible 431.99998 (238.22 seconds)
Cbc0010I After 8375 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (238.94 seconds)
Cbc0010I After 8436 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (239.65 seconds)
Cbc0010I After 8456 nodes, 48 on tree, 1e+50 best solution, best possible 431.99998 (240.38 seconds)
Cbc0010I After 8491 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (241.09 seconds)
Cbc0010I After 8527 nodes, 46 on tree, 1e+50 best solution, best possible 431.99998 (241.80 seconds)
Cbc0010I After 8569 nodes, 43 on tree, 1e+50 best solution, best possible 431.99998 (242.55 seconds)
Cbc0010I After 8611 nodes, 51 on tree, 1e+50 best solution, best possible 431.99998 (243.26 seconds)
Cbc0010I After 8647 nodes, 43 on tree, 1e+50 best solution, best possible 431.99998 (243.96 seconds)
Cbc0010I After 8675 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (244.67 seconds)
Cbc0010I After 8709 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (245.39 seconds)
Cbc0010I After 8763 nodes, 40 on tree, 1e+50 best solution, best possible 431.99998 (246.11 seconds)
Cbc0010I After 8784 nodes, 42 on tree, 1e+50 best solution, best possible 431.99998 (246.81 seconds)
Cbc0010I After 8811 nodes, 44 on tree, 1e+50 best solution, best possible 431.99998 (247.52 seconds)
Cbc0010I After 8832 nodes, 47 on tree, 1e+50 best solution, best possible 431.99998 (248.22 seconds)
Cbc0010I After 8873 nodes, 44 on tree, 1e+50 best solution, best possible 431.99998 (248.95 seconds)
Cbc0010I After 8928 nodes, 50 on tree, 1e+50 best solution, best possible 431.99998 (249.73 seconds)
Cbc0010I After 8978 nodes, 45 on tree, 1e+50 best solution, best possible 431.99998 (250.44 seconds)
Cbc0010I After 9004 nodes, 52 on tree, 1e+50 best solution, best possible 431.99998 (251.14 seconds)
Cbc0010I After 9027 nodes, 57 on tree, 1e+50 best solution, best possible 431.99998 (251.86 seconds)
Cbc0010I After 9053 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (252.65 seconds)
Cbc0010I After 9088 nodes, 57 on tree, 1e+50 best solution, best possible 431.99998 (253.42 seconds)
Cbc0010I After 9102 nodes, 57 on tree, 1e+50 best solution, best possible 431.99998 (254.19 seconds)
Cbc0010I After 9135 nodes, 59 on tree, 1e+50 best solution, best possible 431.99998 (254.92 seconds)
Cbc0010I After 9179 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (255.62 seconds)
Cbc0010I After 9221 nodes, 61 on tree, 1e+50 best solution, best possible 431.99998 (256.34 seconds)
Cbc0010I After 9246 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (257.06 seconds)
Cbc0010I After 9278 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (257.78 seconds)
Cbc0010I After 9309 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (258.51 seconds)
Cbc0010I After 9362 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (259.21 seconds)
Cbc0010I After 9402 nodes, 61 on tree, 1e+50 best solution, best possible 431.99998 (259.91 seconds)
Cbc0010I After 9437 nodes, 63 on tree, 1e+50 best solution, best possible 431.99998 (260.63 seconds)
Cbc0010I After 9474 nodes, 57 on tree, 1e+50 best solution, best possible 431.99998 (261.38 seconds)
Cbc0010I After 9492 nodes, 61 on tree, 1e+50 best solution, best possible 431.99998 (262.11 seconds)
Cbc0010I After 9522 nodes, 57 on tree, 1e+50 best solution, best possible 431.99998 (262.89 seconds)
Cbc0010I After 9547 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (263.62 seconds)
Cbc0010I After 9575 nodes, 56 on tree, 1e+50 best solution, best possible 431.99998 (264.39 seconds)
Cbc0010I After 9594 nodes, 55 on tree, 1e+50 best solution, best possible 431.99998 (265.10 seconds)
Cbc0010I After 9618 nodes, 54 on tree, 1e+50 best solution, best possible 431.99998 (265.81 seconds)
Cbc0010I After 9649 nodes, 63 on tree, 1e+50 best solution, best possible 431.99998 (266.52 seconds)
Cbc0010I After 9689 nodes, 58 on tree, 1e+50 best solution, best possible 431.99998 (267.25 seconds)
Cbc0010I After 9713 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (267.95 seconds)
Cbc0010I After 9751 nodes, 60 on tree, 1e+50 best solution, best possible 431.99998 (268.69 seconds)
Cbc0010I After 9766 nodes, 60 on tree, 1e+50 best solution, best possible 431.99998 (269.48 seconds)
Cbc0010I After 9809 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (270.19 seconds)
Cbc0010I After 9868 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (270.93 seconds)
Cbc0010I After 9922 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (271.65 seconds)
Cbc0010I After 9979 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (272.37 seconds)
Cbc0010I After 10023 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (273.11 seconds)
Cbc0010I After 10074 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (273.86 seconds)
Cbc0010I After 10114 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (274.56 seconds)
Cbc0010I After 10156 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (275.27 seconds)
Cbc0010I After 10179 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (275.97 seconds)
Cbc0010I After 10219 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (276.68 seconds)
Cbc0010I After 10260 nodes, 69 on tree, 1e+50 best solution, best possible 431.99998 (277.38 seconds)
Cbc0010I After 10295 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (278.08 seconds)
Cbc0010I After 10345 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (278.78 seconds)
Cbc0010I After 10390 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (279.49 seconds)
Cbc0010I After 10434 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (280.20 seconds)
Cbc0010I After 10456 nodes, 66 on tree, 1e+50 best solution, best possible 431.99998 (280.90 seconds)
Cbc0010I After 10506 nodes, 65 on tree, 1e+50 best solution, best possible 431.99998 (281.64 seconds)
Cbc0010I After 10542 nodes, 60 on tree, 1e+50 best solution, best possible 431.99998 (282.36 seconds)
Cbc0010I After 10566 nodes, 60 on tree, 1e+50 best solution, best possible 431.99998 (283.06 seconds)
Cbc0010I After 10611 nodes, 59 on tree, 1e+50 best solution, best possible 431.99998 (283.86 seconds)
Cbc0010I After 10660 nodes, 63 on tree, 1e+50 best solution, best possible 431.99998 (284.57 seconds)
Cbc0010I After 10727 nodes, 68 on tree, 1e+50 best solution, best possible 431.99998 (285.27 seconds)
Cbc0010I After 10789 nodes, 64 on tree, 1e+50 best solution, best possible 431.99998 (285.98 seconds)
Cbc0010I After 10864 nodes, 61 on tree, 1e+50 best solution, best possible 431.99998 (286.68 seconds)
Cbc0010I After 10900 nodes, 62 on tree, 1e+50 best solution, best possible 431.99998 (287.38 seconds)
Cbc0010I After 10926 nodes, 62 on tree, 1e+50 best solution, best possible 431.99998 (288.08 seconds)
Cbc0010I After 10959 nodes, 70 on tree, 1e+50 best solution, best possible 431.99998 (288.79 seconds)
Cbc0010I After 10997 nodes, 67 on tree, 1e+50 best solution, best possible 431.99998 (289.53 seconds)
Cbc0010I After 11013 nodes, 72 on tree, 1e+50 best solution, best possible 431.99998 (290.28 seconds)
Cbc0010I After 11025 nodes, 77 on tree, 1e+50 best solution, best possible 431.99998 (291.04 seconds)
Cbc0010I After 11037 nodes, 82 on tree, 1e+50 best solution, best possible 431.99998 (291.76 seconds)
Cbc0010I After 11049 nodes, 89 on tree, 1e+50 best solution, best possible 431.99998 (292.47 seconds)
Cbc0010I After 11063 nodes, 96 on tree, 1e+50 best solution, best possible 431.99998 (293.26 seconds)
Cbc0010I After 11073 nodes, 99 on tree, 1e+50 best solution, best possible 431.99998 (294.08 seconds)
Cbc0010I After 11074 nodes, 99 on tree, 1e+50 best solution, best possible 431.99998 (296.11 seconds)
Cbc0010I After 11076 nodes, 101 on tree, 1e+50 best solution, best possible 431.99998 (296.81 seconds)
Cbc0010I After 11078 nodes, 101 on tree, 1e+50 best solution, best possible 431.99998 (297.57 seconds)
Cbc0010I After 11084 nodes, 104 on tree, 1e+50 best solution, best possible 431.99998 (298.30 seconds)
Cbc0010I After 11101 nodes, 107 on tree, 1e+50 best solution, best possible 431.99998 (299.69 seconds)
Cbc0010I After 11104 nodes, 109 on tree, 1e+50 best solution, best possible 431.99998 (300.73 seconds)
Cbc0010I After 11110 nodes, 112 on tree, 1e+50 best solution, best possible 432 (301.58 seconds)
Cbc0010I After 11121 nodes, 113 on tree, 1e+50 best solution, best possible 433 (302.41 seconds)
Cbc0010I After 11124 nodes, 114 on tree, 1e+50 best solution, best possible 433 (303.11 seconds)
Cbc0010I After 11130 nodes, 117 on tree, 1e+50 best solution, best possible 433 (303.84 seconds)
Cbc0010I After 11146 nodes, 121 on tree, 1e+50 best solution, best possible 433 (304.55 seconds)
Cbc0010I After 11161 nodes, 128 on tree, 1e+50 best solution, best possible 433 (305.30 seconds)
Cbc0010I After 11186 nodes, 139 on tree, 1e+50 best solution, best possible 433 (306.07 seconds)
Cbc0010I After 11202 nodes, 144 on tree, 1e+50 best solution, best possible 433 (306.80 seconds)
Cbc0010I After 11215 nodes, 150 on tree, 1e+50 best solution, best possible 433 (307.53 seconds)
Cbc0010I After 11232 nodes, 158 on tree, 1e+50 best solution, best possible 433 (308.24 seconds)
Cbc0010I After 11247 nodes, 166 on tree, 1e+50 best solution, best possible 433 (309.01 seconds)
Cbc0010I After 11262 nodes, 169 on tree, 1e+50 best solution, best possible 433 (309.93 seconds)
Cbc0010I After 11277 nodes, 176 on tree, 1e+50 best solution, best possible 433 (310.66 seconds)
Cbc0010I After 11287 nodes, 182 on tree, 1e+50 best solution, best possible 433 (311.37 seconds)
Cbc0010I After 11299 nodes, 186 on tree, 1e+50 best solution, best possible 433 (312.07 seconds)
Cbc0010I After 11316 nodes, 193 on tree, 1e+50 best solution, best possible 433 (312.78 seconds)
Cbc0010I After 11331 nodes, 199 on tree, 1e+50 best solution, best possible 433 (313.52 seconds)
Cbc0010I After 11338 nodes, 203 on tree, 1e+50 best solution, best possible 433 (314.25 seconds)
Cbc0010I After 11363 nodes, 212 on tree, 1e+50 best solution, best possible 433 (315.03 seconds)
Cbc0010I After 11374 nodes, 214 on tree, 1e+50 best solution, best possible 433 (315.74 seconds)
Cbc0010I After 11386 nodes, 218 on tree, 1e+50 best solution, best possible 433 (316.58 seconds)
Cbc0010I After 11412 nodes, 225 on tree, 1e+50 best solution, best possible 433 (317.33 seconds)
Cbc0010I After 11423 nodes, 230 on tree, 1e+50 best solution, best possible 433 (318.05 seconds)
Cbc0010I After 11435 nodes, 233 on tree, 1e+50 best solution, best possible 433 (318.91 seconds)
Cbc0010I After 11454 nodes, 240 on tree, 1e+50 best solution, best possible 433 (319.64 seconds)
Cbc0010I After 11468 nodes, 244 on tree, 1e+50 best solution, best possible 433 (320.47 seconds)
Cbc0010I After 11479 nodes, 249 on tree, 1e+50 best solution, best possible 433 (321.19 seconds)
Cbc0010I After 11497 nodes, 255 on tree, 1e+50 best solution, best possible 433 (321.93 seconds)
Cbc0010I After 11509 nodes, 259 on tree, 1e+50 best solution, best possible 433 (322.64 seconds)
Cbc0010I After 11524 nodes, 265 on tree, 1e+50 best solution, best possible 433 (323.35 seconds)
Cbc0010I After 11535 nodes, 266 on tree, 1e+50 best solution, best possible 433 (324.07 seconds)
Cbc0010I After 11551 nodes, 276 on tree, 1e+50 best solution, best possible 433 (324.81 seconds)
Cbc0010I After 11572 nodes, 283 on tree, 1e+50 best solution, best possible 433 (325.66 seconds)
Cbc0010I After 11582 nodes, 284 on tree, 1e+50 best solution, best possible 433 (326.37 seconds)
Cbc0010I After 11604 nodes, 291 on tree, 1e+50 best solution, best possible 433 (327.09 seconds)
Cbc0010I After 11627 nodes, 298 on tree, 1e+50 best solution, best possible 433 (327.94 seconds)
Cbc0010I After 11639 nodes, 303 on tree, 1e+50 best solution, best possible 433 (328.64 seconds)
Cbc0010I After 11663 nodes, 309 on tree, 1e+50 best solution, best possible 433 (329.35 seconds)
Cbc0010I After 11674 nodes, 315 on tree, 1e+50 best solution, best possible 433 (330.07 seconds)
Cbc0010I After 11685 nodes, 319 on tree, 1e+50 best solution, best possible 433 (330.90 seconds)
Cbc0010I After 11699 nodes, 322 on tree, 1e+50 best solution, best possible 433 (331.64 seconds)
Cbc0010I After 11721 nodes, 332 on tree, 1e+50 best solution, best possible 433 (332.35 seconds)
Cbc0010I After 11737 nodes, 340 on tree, 1e+50 best solution, best possible 433 (333.06 seconds)
Cbc0010I After 11752 nodes, 343 on tree, 1e+50 best solution, best possible 433 (333.77 seconds)
Cbc0010I After 11766 nodes, 349 on tree, 1e+50 best solution, best possible 433 (334.49 seconds)
Cbc0010I After 11780 nodes, 355 on tree, 1e+50 best solution, best possible 433 (335.29 seconds)
Cbc0010I After 11790 nodes, 360 on tree, 1e+50 best solution, best possible 433 (336.16 seconds)
Cbc0010I After 11799 nodes, 364 on tree, 1e+50 best solution, best possible 433 (337.06 seconds)
Cbc0010I After 11816 nodes, 373 on tree, 1e+50 best solution, best possible 433 (337.84 seconds)
Cbc0010I After 11829 nodes, 377 on tree, 1e+50 best solution, best possible 433 (338.57 seconds)
Cbc0010I After 11847 nodes, 387 on tree, 1e+50 best solution, best possible 433 (339.30 seconds)
Cbc0010I After 11865 nodes, 393 on tree, 1e+50 best solution, best possible 433 (340.02 seconds)
Cbc0010I After 11877 nodes, 399 on tree, 1e+50 best solution, best possible 433 (340.78 seconds)
Cbc0010I After 11891 nodes, 407 on tree, 1e+50 best solution, best possible 433 (341.48 seconds)
Cbc0010I After 11898 nodes, 408 on tree, 1e+50 best solution, best possible 433 (342.27 seconds)
Cbc0010I After 11908 nodes, 413 on tree, 1e+50 best solution, best possible 433 (343.07 seconds)
Cbc0010I After 11922 nodes, 420 on tree, 1e+50 best solution, best possible 433 (343.83 seconds)
Cbc0010I After 11943 nodes, 426 on tree, 1e+50 best solution, best possible 433 (344.62 seconds)
Cbc0010I After 11958 nodes, 431 on tree, 1e+50 best solution, best possible 433 (345.48 seconds)
