Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-3/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.193983 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.22 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 7.07 seconds - Feasibility pump exiting - took 3.50 seconds
Cbc0031I 170 added rows had average density of 29.388235
Cbc0013I At root node, 170 cuts changed objective from 277.82102 to 279.70778 in 10 passes
Cbc0010I After 45217 nodes, 1940 on tree, 1e+50 best solution, best possible 279.70803 (9215.12 seconds)
Cbc0010I After 45236 nodes, 1946 on tree, 1e+50 best solution, best possible 279.70803 (9215.95 seconds)
Cbc0010I After 45256 nodes, 1942 on tree, 1e+50 best solution, best possible 279.70803 (9216.70 seconds)
Cbc0010I After 45268 nodes, 1940 on tree, 1e+50 best solution, best possible 279.70803 (9217.41 seconds)
Cbc0010I After 45271 nodes, 1937 on tree, 1e+50 best solution, best possible 279.70803 (9218.66 seconds)
Cbc0010I After 45283 nodes, 1941 on tree, 1e+50 best solution, best possible 279.70803 (9219.42 seconds)
Cbc0010I After 45291 nodes, 1938 on tree, 1e+50 best solution, best possible 279.70803 (9220.16 seconds)
Cbc0010I After 45306 nodes, 1940 on tree, 1e+50 best solution, best possible 279.70803 (9220.95 seconds)
Cbc0010I After 45317 nodes, 1937 on tree, 1e+50 best solution, best possible 279.70803 (9222.12 seconds)
Cbc0010I After 45334 nodes, 1936 on tree, 1e+50 best solution, best possible 279.70803 (9222.83 seconds)
Cbc0010I After 45350 nodes, 1938 on tree, 1e+50 best solution, best possible 279.70803 (9223.64 seconds)
Cbc0010I After 45354 nodes, 1938 on tree, 1e+50 best solution, best possible 279.70803 (9224.63 seconds)
Cbc0010I After 45360 nodes, 1941 on tree, 1e+50 best solution, best possible 279.70803 (9225.42 seconds)
Cbc0010I After 45370 nodes, 1949 on tree, 1e+50 best solution, best possible 279.70803 (9226.13 seconds)
Cbc0010I After 45378 nodes, 1951 on tree, 1e+50 best solution, best possible 279.70803 (9226.84 seconds)
Cbc0010I After 45393 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9227.74 seconds)
Cbc0010I After 45404 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9228.50 seconds)
Cbc0010I After 45420 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9229.23 seconds)
Cbc0010I After 45437 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9229.95 seconds)
Cbc0010I After 45449 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9230.66 seconds)
Cbc0010I After 45471 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9231.37 seconds)
Cbc0010I After 45486 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9232.18 seconds)
Cbc0010I After 45498 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9232.89 seconds)
Cbc0010I After 45513 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9233.60 seconds)
Cbc0010I After 45530 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9234.61 seconds)
Cbc0010I After 45543 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9235.33 seconds)
Cbc0010I After 45554 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9236.04 seconds)
Cbc0010I After 45564 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9236.78 seconds)
Cbc0010I After 45579 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9237.49 seconds)
Cbc0010I After 45595 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9238.21 seconds)
Cbc0010I After 45616 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9238.94 seconds)
Cbc0010I After 45632 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9239.66 seconds)
Cbc0010I After 45649 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9240.40 seconds)
Cbc0010I After 45664 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9241.10 seconds)
Cbc0010I After 45687 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9241.84 seconds)
Cbc0010I After 45703 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9242.58 seconds)
Cbc0010I After 45716 nodes, 1954 on tree, 1e+50 best solution, best possible 279.70803 (9243.34 seconds)
Cbc0010I After 45729 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9244.05 seconds)
Cbc0010I After 45740 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9244.79 seconds)
Cbc0010I After 45755 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9245.50 seconds)
Cbc0010I After 45772 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9246.29 seconds)
Cbc0010I After 45773 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9247.20 seconds)
Cbc0010I After 45785 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9247.91 seconds)
Cbc0010I After 45807 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9248.63 seconds)
Cbc0010I After 45842 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9249.34 seconds)
Cbc0010I After 45851 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9250.20 seconds)
Cbc0010I After 45870 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9250.91 seconds)
Cbc0010I After 45890 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9251.64 seconds)
Cbc0010I After 45917 nodes, 1954 on tree, 1e+50 best solution, best possible 279.70803 (9252.41 seconds)
Cbc0010I After 45950 nodes, 1953 on tree, 1e+50 best solution, best possible 279.70803 (9253.12 seconds)
Cbc0010I After 45970 nodes, 1952 on tree, 1e+50 best solution, best possible 279.70803 (9253.83 seconds)
Cbc0010I After 45983 nodes, 1952 on tree, 1e+50 best solution, best possible 279.70803 (9254.54 seconds)
Cbc0010I After 46008 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9255.24 seconds)
Cbc0010I After 46024 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9256.06 seconds)
Cbc0010I After 46039 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9256.82 seconds)
Cbc0010I After 46046 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9257.55 seconds)
Cbc0010I After 46059 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9258.28 seconds)
Cbc0010I After 46069 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9259.00 seconds)
Cbc0010I After 46086 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9259.87 seconds)
Cbc0010I After 46100 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9260.82 seconds)
Cbc0010I After 46113 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9261.54 seconds)
Cbc0010I After 46120 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9262.43 seconds)
Cbc0010I After 46128 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9263.20 seconds)
Cbc0010I After 46135 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9263.90 seconds)
Cbc0010I After 46147 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9264.61 seconds)
Cbc0010I After 46156 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9265.35 seconds)
Cbc0010I After 46171 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9266.19 seconds)
Cbc0010I After 46177 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9267.10 seconds)
Cbc0010I After 46187 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9267.85 seconds)
Cbc0010I After 46192 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9268.60 seconds)
Cbc0010I After 46200 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9269.32 seconds)
Cbc0010I After 46217 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9270.34 seconds)
Cbc0010I After 46225 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9271.15 seconds)
Cbc0010I After 46234 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9272.24 seconds)
Cbc0010I After 46237 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9273.28 seconds)
Cbc0010I After 46246 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9274.08 seconds)
Cbc0010I After 46266 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9274.97 seconds)
Cbc0010I After 46275 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9275.72 seconds)
Cbc0010I After 46281 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9276.53 seconds)
Cbc0010I After 46284 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9277.31 seconds)
Cbc0010I After 46288 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9278.11 seconds)
Cbc0010I After 46295 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9278.81 seconds)
Cbc0010I After 46317 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9279.67 seconds)
Cbc0010I After 46338 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9280.37 seconds)
Cbc0010I After 46354 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9281.11 seconds)
Cbc0010I After 46373 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9281.85 seconds)
Cbc0010I After 46388 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9282.61 seconds)
Cbc0010I After 46408 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9283.36 seconds)
Cbc0010I After 46421 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9284.11 seconds)
Cbc0010I After 46444 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9284.82 seconds)
Cbc0010I After 46468 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9285.53 seconds)
Cbc0010I After 46482 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9286.48 seconds)
Cbc0010I After 46492 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9287.20 seconds)
Cbc0010I After 46511 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9287.99 seconds)
Cbc0010I After 46530 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9288.69 seconds)
Cbc0010I After 46547 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9289.39 seconds)
Cbc0010I After 46556 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9290.17 seconds)
Cbc0010I After 46567 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9290.92 seconds)
Cbc0010I After 46578 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9291.66 seconds)
Cbc0010I After 46592 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9292.73 seconds)
Cbc0010I After 46598 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9293.51 seconds)
Cbc0010I After 46618 nodes, 1967 on tree, 1e+50 best solution, best possible 279.70803 (9294.25 seconds)
Cbc0010I After 46636 nodes, 1965 on tree, 1e+50 best solution, best possible 279.70803 (9294.95 seconds)
Cbc0010I After 46654 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9295.69 seconds)
Cbc0010I After 46671 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9296.41 seconds)
Cbc0010I After 46698 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9297.20 seconds)
Cbc0010I After 46708 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9298.03 seconds)
Cbc0010I After 46731 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9298.74 seconds)
Cbc0010I After 46738 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9299.55 seconds)
Cbc0010I After 46755 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9300.33 seconds)
Cbc0010I After 46766 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9301.06 seconds)
Cbc0010I After 46781 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9301.79 seconds)
Cbc0010I After 46805 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9302.60 seconds)
Cbc0010I After 46818 nodes, 1965 on tree, 1e+50 best solution, best possible 279.70803 (9303.43 seconds)
Cbc0010I After 46833 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9304.26 seconds)
Cbc0010I After 46844 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9304.99 seconds)
Cbc0010I After 46857 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9305.76 seconds)
Cbc0010I After 46880 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9306.58 seconds)
Cbc0010I After 46891 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9307.44 seconds)
Cbc0010I After 46902 nodes, 1965 on tree, 1e+50 best solution, best possible 279.70803 (9308.22 seconds)
Cbc0010I After 46912 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9309.01 seconds)
Cbc0010I After 46922 nodes, 1965 on tree, 1e+50 best solution, best possible 279.70803 (9309.76 seconds)
Cbc0010I After 46924 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9310.47 seconds)
Cbc0010I After 46932 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9311.18 seconds)
Cbc0010I After 46947 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9312.05 seconds)
Cbc0010I After 46966 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9312.83 seconds)
Cbc0010I After 46983 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9313.63 seconds)
Cbc0010I After 46993 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9314.35 seconds)
Cbc0010I After 47014 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9315.17 seconds)
Cbc0010I After 47024 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9315.90 seconds)
Cbc0010I After 47039 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9316.66 seconds)
Cbc0010I After 47052 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9317.49 seconds)
Cbc0010I After 47062 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9318.29 seconds)
Cbc0010I After 47073 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9319.03 seconds)
Cbc0010I After 47091 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9319.74 seconds)
Cbc0010I After 47107 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9320.52 seconds)
Cbc0010I After 47116 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9321.29 seconds)
Cbc0010I After 47133 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9322.03 seconds)
Cbc0010I After 47148 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9322.77 seconds)
Cbc0010I After 47156 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9323.49 seconds)
Cbc0010I After 47167 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9324.23 seconds)
Cbc0010I After 47180 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9325.02 seconds)
Cbc0010I After 47189 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9325.75 seconds)
Cbc0010I After 47204 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9326.55 seconds)
Cbc0010I After 47224 nodes, 1967 on tree, 1e+50 best solution, best possible 279.70803 (9327.27 seconds)
Cbc0010I After 47245 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9328.12 seconds)
Cbc0010I After 47266 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9328.84 seconds)
Cbc0010I After 47287 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9329.55 seconds)
Cbc0010I After 47300 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9330.31 seconds)
Cbc0010I After 47315 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9331.06 seconds)
Cbc0010I After 47330 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9331.76 seconds)
Cbc0010I After 47345 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9332.48 seconds)
Cbc0010I After 47362 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9333.31 seconds)
Cbc0010I After 47371 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9334.01 seconds)
Cbc0010I After 47380 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9334.73 seconds)
Cbc0010I After 47387 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9335.46 seconds)
Cbc0010I After 47403 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9336.21 seconds)
Cbc0010I After 47416 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9336.94 seconds)
Cbc0010I After 47427 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9337.76 seconds)
Cbc0010I After 47435 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9338.60 seconds)
Cbc0010I After 47452 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9339.35 seconds)
Cbc0010I After 47462 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9340.06 seconds)
Cbc0010I After 47481 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9340.78 seconds)
Cbc0010I After 47493 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9341.48 seconds)
Cbc0010I After 47499 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9342.34 seconds)
Cbc0010I After 47506 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9343.18 seconds)
Cbc0010I After 47515 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9343.99 seconds)
Cbc0010I After 47528 nodes, 1953 on tree, 1e+50 best solution, best possible 279.70803 (9344.75 seconds)
Cbc0010I After 47542 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9345.59 seconds)
Cbc0010I After 47555 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9346.31 seconds)
Cbc0010I After 47558 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9347.02 seconds)
Cbc0010I After 47571 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9347.72 seconds)
Cbc0010I After 47582 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9348.74 seconds)
Cbc0010I After 47587 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9349.49 seconds)
Cbc0010I After 47602 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9350.29 seconds)
Cbc0010I After 47617 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9351.00 seconds)
Cbc0010I After 47622 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9351.70 seconds)
Cbc0010I After 47630 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9352.44 seconds)
Cbc0010I After 47640 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9353.38 seconds)
Cbc0010I After 47649 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9354.18 seconds)
Cbc0010I After 47657 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9354.88 seconds)
Cbc0010I After 47673 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9355.59 seconds)
Cbc0010I After 47691 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9356.29 seconds)
Cbc0010I After 47700 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9357.02 seconds)
Cbc0010I After 47714 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9357.74 seconds)
Cbc0010I After 47728 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9358.45 seconds)
Cbc0010I After 47746 nodes, 1959 on tree, 1e+50 best solution, best possible 279.70803 (9359.17 seconds)
Cbc0010I After 47754 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9359.90 seconds)
Cbc0010I After 47763 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9360.88 seconds)
Cbc0010I After 47774 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9361.58 seconds)
Cbc0010I After 47792 nodes, 1966 on tree, 1e+50 best solution, best possible 279.70803 (9362.32 seconds)
Cbc0010I After 47808 nodes, 1964 on tree, 1e+50 best solution, best possible 279.70803 (9363.03 seconds)
Cbc0010I After 47828 nodes, 1962 on tree, 1e+50 best solution, best possible 279.70803 (9363.73 seconds)
Cbc0010I After 47842 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9364.43 seconds)
Cbc0010I After 47862 nodes, 1961 on tree, 1e+50 best solution, best possible 279.70803 (9365.14 seconds)
Cbc0010I After 47872 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9365.93 seconds)
Cbc0010I After 47884 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9366.69 seconds)
Cbc0010I After 47892 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9367.48 seconds)
Cbc0010I After 47898 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9368.18 seconds)
Cbc0010I After 47903 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9369.01 seconds)
Cbc0010I After 47911 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9369.78 seconds)
Cbc0010I After 47925 nodes, 1952 on tree, 1e+50 best solution, best possible 279.70803 (9370.49 seconds)
Cbc0010I After 47932 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9371.22 seconds)
Cbc0010I After 47939 nodes, 1957 on tree, 1e+50 best solution, best possible 279.70803 (9371.93 seconds)
Cbc0010I After 47951 nodes, 1955 on tree, 1e+50 best solution, best possible 279.70803 (9372.64 seconds)
Cbc0010I After 47969 nodes, 1953 on tree, 1e+50 best solution, best possible 279.70803 (9373.38 seconds)
Cbc0010I After 47977 nodes, 1953 on tree, 1e+50 best solution, best possible 279.70803 (9374.13 seconds)
Cbc0010I After 47989 nodes, 1956 on tree, 1e+50 best solution, best possible 279.70803 (9374.87 seconds)
Cbc0010I After 47996 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9375.78 seconds)
Cbc0010I After 48004 nodes, 1960 on tree, 1e+50 best solution, best possible 279.70803 (9376.70 seconds)
Cbc0010I After 48018 nodes, 1958 on tree, 1e+50 best solution, best possible 279.70803 (9377.51 seconds)
Cbc0010I After 48034 nodes, 1963 on tree, 1e+50 best solution, best possible 279.70803 (9378.25 seconds)
